39.99885, 40.01793, 5.03356
39.99059, -12.64906, 4.99789
39.99188, -12.85620, 4.99738
39.99289, -12.94329, 4.99726
39.99407, -13.05724, 4.99725
39.99497, -13.14808, 4.99711
39.99586, -13.25077, 4.99704
39.99674, -13.35841, 4.99695
39.99757, -13.45236, 4.99668
39.99924, -13.64882, 4.99495
40.00002, -13.74761, 4.99314
40.00106, -13.85159, 4.99172
40.00199, -13.95430, 4.99063
40.00284, -14.05753, 4.98972
40.00363, -14.15226, 4.98912
40.00363, -14.15226, 4.98912
40.00437, -14.25239, 4.98876
40.00505, -14.35391, 4.98851
40.00572, -14.45321, 4.98845
40.00649, -14.55587, 4.98843
40.00710, -14.65296, 4.98848
40.00765, -14.74557, 4.98854
40.00816, -14.84760, 4.98870
40.00864, -14.93863, 4.98862
40.00910, -15.03404, 4.98832
40.00946, -15.13564, 4.98786
40.00986, -15.33076, 4.98681
40.01004, -15.43449, 4.98602
40.01004, -15.43449, 4.98602
40.01019, -15.53369, 4.98561
40.01027, -15.63047, 4.98549
40.01034, -15.71047, 4.98526
40.01040, -15.79453, 4.98514
40.01045, -15.89855, 4.98496
40.01051, -16.00598, 4.98486
40.01057, -16.09656, 4.98482
40.01061, -16.20456, 4.98494
40.01063, -16.29908, 4.98504
40.01064, -16.40307, 4.98523
40.01058, -16.50401, 4.98544
40.01052, -16.59573, 4.98565
40.01051, -16.69535, 4.98590
40.01065, -16.89667, 4.98628
40.01066, -16.99448, 4.98629
40.01066, -16.99448, 4.98629
40.01064, -17.19893, 4.98630
40.01032, -17.30370, 4.98651
40.00970, -17.49553, 4.98654
40.00937, -17.59555, 4.98644
40.00918, -17.68861, 4.98655
40.00907, -17.78690, 4.98676
40.00894, -17.89840, 4.98693
40.00889, -17.99131, 4.98703
40.00879, -18.08892, 4.98695
40.00868, -18.19651, 4.98649
40.00855, -18.28857, 4.98579
40.00844, -18.37865, 4.98520
40.00699, -18.58387, 4.98344
40.00634, -18.67036, 4.98206
40.00575, -18.76006, 4.98018
40.00510, -18.86435, 4.97846
40.00439, -18.94763, 4.97689
40.00358, -19.06522, 4.97507
40.00312, -19.14511, 4.97410
40.00254, -19.24397, 4.97288
40.00202, -19.34853, 4.97189
40.00202, -19.34853, 4.97189
40.00047, -19.65198, 4.96942
40.00013, -19.72295, 4.96900
39.99986, -19.82370, 4.96899
39.99986, -19.82370, 4.96899
39.99964, -19.91788, 4.96895
39.99947, -20.01199, 4.96890
39.99927, -20.12060, 4.96878
39.99912, -20.21066, 4.96885
39.99895, -20.31613, 4.96901
39.99880, -20.40656, 4.96907
39.99860, -20.50596, 4.96896
39.99839, -20.58996, 4.96922
39.99797, -20.69819, 4.96947
39.99767, -20.79293, 4.96950
39.99739, -20.89182, 4.96920
39.99722, -21.00636, 4.96918
39.99709, -21.09510, 4.96941
39.99689, -21.17922, 4.96934
39.99674, -21.27518, 4.96958
39.99663, -21.36196, 4.96988
39.99658, -21.46376, 4.97023
39.99649, -21.55876, 4.96983
39.99627, -21.75343, 4.96989
39.99627, -21.75343, 4.96989
39.99607, -21.94387, 4.97020
39.99595, -22.04042, 4.97065
39.99595, -22.04042, 4.97065
39.99546, -22.22242, 4.97189
39.99520, -22.33047, 4.97298
39.99511, -22.40900, 4.97392
39.99499, -22.50372, 4.97527
39.99456, -22.69076, 4.97803
39.99438, -22.79115, 4.97965
39.99421, -22.89541, 4.98127
39.99405, -22.98182, 4.98255
39.99393, -23.07737, 4.98317
39.99379, -23.17505, 4.98361
39.99355, -23.26264, 4.98420
39.99319, -23.36349, 4.98496
39.99242, -23.61322, 4.98649
39.99223, -23.71654, 4.98704
39.99223, -23.71654, 4.98704
39.99202, -23.79279, 4.98742
39.99194, -23.89059, 4.98793
39.99131, -23.98663, 4.98856
39.99087, -24.07890, 4.98873
39.99034, -24.17194, 4.98894
39.99002, -24.26083, 4.98929
39.98953, -24.35474, 4.98977
39.98905, -24.44812, 4.99040
39.98816, -24.63634, 4.99195
39.98816, -24.63634, 4.99195
39.98798, -24.72527, 4.99260
39.98725, -24.91885, 4.99380
39.98699, -25.01801, 4.99430
39.98670, -25.10036, 4.99474
39.98644, -25.20082, 4.99531
39.98589, -25.38108, 4.99604
39.98543, -25.47540, 4.99599
39.98498, -25.57442, 4.99599
39.98414, -25.75343, 4.99607
39.98335, -25.94458, 4.99629
39.98291, -26.04098, 4.99660
39.98253, -26.13331, 4.99692
39.98217, -26.22305, 4.99713
39.98189, -26.31562, 4.99730
39.98157, -26.40735, 4.99752
39.98092, -26.59977, 4.99825
39.98071, -26.68858, 4.99871
39.98054, -26.77678, 4.99916
39.98036, -26.87340, 4.99971
39.98036, -26.87340, 4.99971
39.98017, -26.96623, 5.00033
39.97995, -27.06956, 5.00090
39.97986, -27.16167, 5.00118
39.97975, -27.24977, 5.00148
39.97966, -27.34298, 5.00177
39.97956, -27.42332, 5.00189
39.97948, -27.51917, 5.00200
39.97939, -27.61081, 5.00206
39.97931, -27.70617, 5.00203
39.97924, -27.80237, 5.00196
39.97919, -27.88392, 5.00177
39.97912, -27.99064, 5.00127
39.97902, -28.06616, 5.00090
39.97889, -28.16540, 5.00029
39.97879, -28.26449, 4.99929
39.97865, -28.36129, 4.99836
39.97845, -28.45696, 4.99774
39.97795, -28.64489, 4.99646
39.97772, -28.73060, 4.99631
39.97751, -28.83349, 4.99620
39.97738, -28.92376, 4.99629
39.97738, -28.92376, 4.99629
39.97761, -29.01940, 4.99660
39.97784, -29.11931, 4.99711
39.97807, -29.20906, 4.99699
39.97838, -29.30563, 4.99266
39.97865, -29.38974, 4.98967
39.97902, -29.49593, 4.98718
39.97957, -29.58526, 4.98519
39.98005, -29.67044, 4.98359
39.98050, -29.77103, 4.98225
39.98093, -29.86909, 4.98115
39.98132, -29.97044, 4.98008
39.98164, -30.05357, 4.97922
39.98199, -30.15026, 4.97859
39.98252, -30.24396, 4.97796
39.98332, -30.43808, 4.97739
39.98364, -30.52875, 4.97738
39.98479, -30.71151, 4.97800
39.98479, -30.71151, 4.97800
39.98519, -30.78175, 4.97831
39.98580, -30.89479, 4.97896
39.98667, -31.06847, 4.98020
39.98712, -31.16816, 4.98097
39.98772, -31.26327, 4.98145
39.98828, -31.36536, 4.98225
39.98867, -31.43730, 4.98290
39.98915, -31.54175, 4.98392
39.98957, -31.63538, 4.98489
39.99030, -31.72081, 4.98557
39.99125, -31.81278, 4.98627
39.99125, -31.81278, 4.98627
39.99206, -31.90939, 4.98666
39.99246, -31.99039, 4.98710
39.99299, -32.07198, 4.98761
39.99456, -32.26660, 4.98908
39.99456, -32.26660, 4.98908
39.99456, -32.26660, 4.98908
39.99553, -32.45567, 4.99100
39.99553, -32.45567, 4.99100
39.99595, -32.55165, 4.99215
39.99631, -32.64476, 4.99341
39.99673, -32.74482, 4.99487
39.99747, -32.82605, 4.99596
39.99812, -32.93110, 4.99712
39.99853, -33.00842, 4.99790
39.99917, -33.10902, 4.99904
39.99959, -33.20987, 4.99974
39.99959, -33.20987, 4.99974
40.00019, -33.30666, 5.00051
40.00075, -33.40431, 5.00143
40.00128, -33.49784, 5.00257
40.00222, -33.68892, 5.00524
40.00222, -33.68892, 5.00524
40.00287, -33.77750, 5.00647
40.00332, -33.85561, 5.00747
40.00388, -33.95431, 5.00876
40.00438, -34.04965, 5.00996
40.00438, -34.04965, 5.00996
40.00498, -34.14857, 5.01129
40.00546, -34.24761, 5.01191
40.00629, -34.34265, 5.01301
40.00737, -34.53400, 5.01461
40.00737, -34.53400, 5.01461
40.00797, -34.63187, 5.01335
40.00853, -34.72861, 5.00982
40.00905, -34.82235, 5.00683
40.00939, -34.90860, 5.00475
40.00979, -35.01224, 5.00218
40.01014, -35.10339, 5.00004
40.01045, -35.19509, 4.99790
40.01093, -35.29308, 4.99494
40.01124, -35.39285, 4.99240
40.01148, -35.49536, 4.99046
40.01169, -35.58428, 4.98911
40.01206, -35.69659, 4.98824
40.01249, -35.79879, 4.98775
40.01291, -35.89735, 4.98759
40.01331, -36.00251, 4.98773
40.01368, -36.10512, 4.98777
40.01397, -36.19271, 4.98779
40.01437, -36.30601, 4.98744
40.01437, -36.30601, 4.98744
40.01478, -36.40739, 4.98685
40.01515, -36.50883, 4.98641
40.01554, -36.61844, 4.98599
40.01612, -36.82073, 4.98614
40.01612, -36.82073, 4.98614
40.01664, -36.92895, 4.98673
40.01699, -37.03246, 4.98749
40.01729, -37.13866, 4.98821
40.01754, -37.22741, 4.98884
40.01754, -37.22741, 4.98884
40.01779, -37.34355, 4.99004
40.01790, -37.43716, 4.99104
40.01806, -37.54896, 4.99225
40.01834, -37.65439, 4.99342
40.01859, -37.74990, 4.99461
40.01877, -37.85217, 4.99587
40.01893, -37.95655, 4.99736
40.01908, -38.05326, 4.99895
40.01923, -38.25897, 5.00252
40.01925, -38.36189, 5.00442
40.01925, -38.36189, 5.00442
40.01923, -38.46332, 5.00639
40.01917, -38.56450, 5.00835
40.01909, -38.65974, 5.01035
40.01897, -38.77087, 5.01243
40.01887, -38.86385, 5.01399
40.01871, -38.97552, 5.01589
40.01856, -39.06876, 5.01769
40.01840, -39.16866, 5.01951
40.01825, -39.27647, 5.02181
40.01825, -39.27647, 5.02181
40.01816, -39.37273, 5.02332
40.01805, -39.47727, 5.02505
40.01801, -39.57617, 5.02631
40.01798, -39.67785, 5.02766
40.01796, -39.87891, 5.03151
40.01788, -39.98654, 5.03308
40.01762, -40.17678, 5.03627
40.01762, -40.17678, 5.03627
40.01746, -40.27464, 5.03787
40.01740, -40.38560, 5.04007
40.01737, -40.46895, 5.04193
40.01733, -40.58389, 5.04354
40.01734, -40.68025, 5.04546
40.01702, -40.87149, 5.04807
40.01674, -40.96918, 5.05013
40.01660, -41.05763, 5.05079
40.01634, -41.17267, 5.05218
40.01608, -41.28075, 5.05368
40.01588, -41.37850, 5.05471
40.01554, -41.47571, 5.05580
40.01516, -41.56627, 5.05695
40.01482, -41.67050, 5.05779
40.01416, -41.87351, 5.05985
40.01372, -41.96625, 5.06069
40.01322, -42.06689, 5.06182
40.01302, -42.16152, 5.06149
40.01278, -42.25955, 5.06160
40.01262, -42.35429, 5.06183
40.01249, -42.46132, 5.06226
40.01230, -42.56227, 5.06283
40.01193, -42.74193, 5.06348
40.01183, -42.84055, 5.06324
40.01175, -43.02718, 5.06255
40.01174, -43.13157, 5.06230
40.01180, -43.22788, 5.06177
40.01180, -43.22788, 5.06177
40.01172, -43.31844, 5.06116
40.01165, -43.41637, 5.06081
40.01185, -43.59453, 5.05931
40.01185, -43.59453, 5.05931
40.01138, -43.78434, 5.05823
40.01109, -43.87273, 5.05744
40.01088, -43.96072, 5.05643
40.01066, -44.06149, 5.05507
40.01035, -44.15716, 5.05336
40.00975, -44.24370, 5.05197
40.00928, -44.34055, 5.05053
40.00830, -44.52975, 5.04803
40.00792, -44.61449, 5.04690
40.00764, -44.70940, 5.04547
40.00764, -44.70940, 5.04547
40.00668, -44.80376, 5.04398
40.00587, -44.89793, 5.04267
40.00511, -44.98299, 5.04144
40.00447, -45.07954, 5.04010
40.00369, -45.17481, 5.03891
40.00300, -45.25836, 5.03815
40.00229, -45.36001, 5.03708
40.00124, -45.44954, 5.03637
40.00002, -45.54086, 5.03582
39.99920, -45.62572, 5.03530
39.99846, -45.70827, 5.03494
39.99729, -45.79372, 5.03478
39.99576, -45.88828, 5.03490
39.99483, -45.98507, 5.03482
39.99374, -46.06825, 5.03517
39.99374, -46.06825, 5.03517
39.99285, -46.16277, 5.03543
39.99252, -46.25121, 5.03526
39.99204, -46.33801, 5.03547
39.99099, -46.42844, 5.03568
39.98976, -46.51903, 5.03625
39.98928, -46.60860, 5.03626
39.98855, -46.68074, 5.03666
39.98704, -46.88309, 5.03655
39.98626, -46.96357, 5.03627
39.98626, -46.96357, 5.03627
39.98542, -47.06273, 5.03579
39.98491, -47.15199, 5.03522
39.98340, -47.23975, 5.03475
39.98262, -47.32985, 5.03398
39.98155, -47.42517, 5.03337
39.98058, -47.51242, 5.03244
39.97977, -47.60814, 5.03012
39.97885, -47.70974, 5.02760
39.97841, -47.78575, 5.02599
39.97751, -47.87785, 5.02410
39.97605, -47.97199, 5.02197
39.97509, -48.07141, 5.02018
39.97425, -48.16463, 5.01868
39.97338, -48.26457, 5.01692
39.97216, -48.35710, 5.01425
39.97216, -48.35710, 5.01425
39.97026, -48.54078, 5.01014
39.96950, -48.63226, 5.00844
39.96885, -48.72810, 5.00679
39.96830, -48.81773, 5.00534
39.96749, -48.90429, 5.00428
39.96680, -48.99393, 5.00358
39.96594, -49.09492, 5.00294
39.96444, -49.28397, 5.00241
39.96387, -49.37849, 5.00253
39.96341, -49.46518, 5.00293
39.96281, -49.57024, 5.00343
39.96199, -49.66177, 5.00418
39.96128, -49.75079, 5.00519
39.96051, -49.85566, 5.00660
39.96002, -49.94175, 5.00775
39.95913, -50.03213, 5.00902
39.95802, -50.14281, 5.01049
39.95728, -50.22706, 5.01162
39.95665, -50.31439, 5.01255
39.95584, -50.41346, 5.01329
39.95492, -50.49980, 5.01381
39.95425, -50.60105, 5.01433
39.95372, -50.70200, 5.01457
39.95321, -50.78501, 5.01478
39.95279, -50.89124, 5.01524
39.95266, -50.98573, 5.01564
39.95268, -51.08495, 5.01608
39.95161, -51.27788, 5.01682
39.95148, -51.36848, 5.01702
39.95142, -51.45014, 5.01724
39.95142, -51.45014, 5.01724
39.95028, -51.62576, 5.01765
39.94975, -51.82378, 5.01766
39.94987, -51.90888, 5.01753
39.95010, -52.10481, 5.01803
39.95010, -52.10481, 5.01803
39.95010, -52.20860, 5.01855
39.94998, -52.30067, 5.01894
39.94997, -52.39060, 5.01931
39.94994, -52.48869, 5.01984
39.95022, -52.67352, 5.02032
39.95019, -52.77423, 5.02084
39.95033, -52.87865, 5.02103
39.95068, -52.95780, 5.02065
39.95097, -53.05597, 5.02038
39.95145, -53.15340, 5.01988
39.95090, -53.34201, 5.01710
39.95098, -53.43834, 5.01583
39.95098, -53.43834, 5.01583
39.95115, -53.53391, 5.01481
39.95146, -53.63401, 5.01390
39.95214, -53.81752, 5.01276
39.95202, -53.92279, 5.01253
39.95176, -54.01389, 5.01275
39.95192, -54.10785, 5.01297
39.95222, -54.21101, 5.01327
39.95239, -54.29422, 5.01354
39.95239, -54.29422, 5.01354
39.95210, -54.48264, 5.01475
39.95235, -54.57322, 5.01520
39.95251, -54.68391, 5.01617
39.95292, -54.76694, 5.01673
39.95238, -54.85926, 5.01793
39.95250, -54.96607, 5.01862
39.95273, -55.05453, 5.01903
39.95279, -55.14391, 5.01946
39.95284, -55.24297, 5.02013
39.95318, -55.33899, 5.02045
39.95313, -55.53459, 5.02038
39.95285, -55.61884, 5.02032
39.95291, -55.71899, 5.02012
39.95286, -55.77625, 5.02007
39.95280, -55.87740, 5.01983
39.95238, -55.97448, 5.01947
39.95203, -56.06661, 5.01894
39.95191, -56.16862, 5.01850
39.95164, -56.26575, 5.01857
39.95173, -56.35972, 5.01864
39.95193, -56.55780, 5.01883
39.95173, -56.64632, 5.01888
39.95178, -56.74246, 5.01884
39.95178, -56.84074, 5.01908
39.95210, -56.93830, 5.01918
39.95180, -57.03053, 5.01935
39.95137, -57.21638, 5.02003
39.95137, -57.21638, 5.02003
39.95148, -57.32944, 5.02056
39.95043, -57.58674, 5.02211
39.95034, -57.70774, 5.02255
39.95038, -57.80011, 5.02286
39.95061, -57.90151, 5.02312
39.95071, -57.99940, 5.02376
39.95091, -58.08131, 5.02409
39.95068, -58.17574, 5.02458
39.95068, -58.17574, 5.02458
39.95049, -58.37209, 5.02557
39.95075, -58.47246, 5.02564
39.95090, -58.56249, 5.02538
39.95062, -58.66941, 5.02450
39.95067, -58.75974, 5.02339
39.95099, -58.85918, 5.02236
39.95159, -59.04882, 5.02069
39.95152, -59.15684, 5.01931
39.95175, -59.26595, 5.01781
39.95235, -59.35438, 5.01636
39.95285, -59.45672, 5.01459
39.95375, -59.55848, 5.01263
39.95375, -59.55848, 5.01263
