5.05508, -2.58296, 12.4986
5.05447, -2.58076, 12.5
5.05466, -2.57993, 12.5007
5.05466, -2.57993, 12.5007
5.05496, -2.57916, 12.5014
5.05496, -2.57916, 12.5014
5.05496, -2.57916, 12.5014
5.05489, -2.57816, 12.5022
5.05489, -2.57816, 12.5022
5.05497, -2.57715, 12.5032
5.05473, -2.57605, 12.504
5.05473, -2.57605, 12.504
5.05453, -2.57453, 12.5048
5.05453, -2.57453, 12.5048
5.05529, -2.57274, 12.5058
5.0558, -2.57024, 12.5068
5.0558, -2.57024, 12.5068
5.05609, -2.56673, 12.5078
5.05609, -2.56673, 12.5078
5.05603, -2.56147, 12.509
5.05584, -2.55489, 12.51
5.05584, -2.55489, 12.51
5.05585, -2.5458, 12.5111
5.05585, -2.5458, 12.5111
5.0562, -2.53488, 12.5117
5.05639, -2.52262, 12.5115
5.05639, -2.52262, 12.5115
5.05638, -2.50964, 12.5104
5.05638, -2.50964, 12.5104
5.05609, -2.49227, 12.509
5.05519, -2.47413, 12.5068
5.05519, -2.47413, 12.5068
5.05355, -2.4529, 12.5049
5.05355, -2.4529, 12.5049
5.05385, -2.4316, 12.5026
5.05385, -2.4316, 12.5026
5.0536, -2.41169, 12.5009
5.05241, -2.38473, 12.4992
5.05241, -2.38473, 12.4992
5.05195, -2.36261, 12.4981
5.05058, -2.33692, 12.4972
5.05058, -2.33692, 12.4972
5.05005, -2.30883, 12.4966
5.05005, -2.30883, 12.4966
5.04991, -2.28054, 12.4963
5.0495, -2.25194, 12.4963
5.0495, -2.25194, 12.4963
5.04885, -2.22342, 12.4965
5.04885, -2.22342, 12.4965
5.04765, -2.19176, 12.4968
5.04622, -2.16391, 12.4972
5.04622, -2.16391, 12.4972
5.0448, -2.13338, 12.4978
5.0448, -2.13338, 12.4978
5.04699, -2.09741, 12.4986
5.04654, -2.06557, 12.4989
5.04654, -2.06557, 12.4989
5.04667, -2.03356, 12.4994
5.04667, -2.03356, 12.4994
5.04626, -1.99895, 12.4998
5.04574, -1.96598, 12.5001
5.04574, -1.96598, 12.5001
5.04651, -1.9298, 12.5002
5.04651, -1.9298, 12.5002
5.04772, -1.89556, 12.5004
5.04837, -1.85817, 12.5005
5.04837, -1.85817, 12.5005
5.04912, -1.82572, 12.5008
5.04925, -1.78931, 12.5011
5.04925, -1.78931, 12.5011
5.049, -1.75155, 12.5015
5.05004, -1.71562, 12.502
5.05004, -1.71562, 12.502
5.05297, -1.67596, 12.5026
5.05425, -1.63633, 12.5028
5.05425, -1.63633, 12.5028
5.05539, -1.59935, 12.5026
5.05539, -1.59935, 12.5026
5.05706, -1.56243, 12.5024
5.05652, -1.5238, 12.502
5.05652, -1.5238, 12.502
5.06032, -1.48446, 12.5017
5.06032, -1.48446, 12.5017
5.06205, -1.443, 12.5012
5.06433, -1.40104, 12.5003
5.06433, -1.40104, 12.5003
5.06537, -1.36314, 12.4994
5.06537, -1.36314, 12.4994
5.06506, -1.32291, 12.4985
5.06561, -1.28699, 12.4976
5.06561, -1.28699, 12.4976
5.06781, -1.24638, 12.4967
5.06781, -1.24638, 12.4967
5.07009, -1.19942, 12.4959
5.07117, -1.1592, 12.4953
5.07117, -1.1592, 12.4953
5.07184, -1.11901, 12.4949
5.07184, -1.11901, 12.4949
5.07208, -1.07844, 12.4945
5.07316, -1.0348, 12.4941
5.07316, -1.0348, 12.4941
5.07509, -0.993164, 12.4936
5.07509, -0.993164, 12.4936
5.0765, -0.951718, 12.493
5.0765, -0.951718, 12.493
5.0765, -0.951718, 12.493
5.07851, -0.86566, 12.4921
5.07851, -0.86566, 12.4921
5.07832, -0.822478, 12.4918
5.07922, -0.780344, 12.4914
5.07922, -0.780344, 12.4914
5.08066, -0.735614, 12.4909
5.08066, -0.735614, 12.4909
5.08066, -0.735614, 12.4909
5.08172, -0.693375, 12.4904
5.08172, -0.693375, 12.4904
5.08228, -0.651361, 12.4896
5.08228, -0.651361, 12.4896
5.08237, -0.609459, 12.4881
5.08181, -0.565062, 12.4867
5.08181, -0.565062, 12.4867
5.08074, -0.520069, 12.4845
5.08074, -0.520069, 12.4845
5.08315, -0.474624, 12.4771
5.08315, -0.474624, 12.4771
5.08353, -0.384208, 12.4681
5.08353, -0.384208, 12.4681
5.08353, -0.384208, 12.4681
5.0829, -0.337851, 12.4647
5.08292, -0.294159, 12.4608
5.08292, -0.294159, 12.4608
5.08203, -0.254405, 12.4595
5.08203, -0.254405, 12.4595
5.08353, -0.201359, 12.4572
5.08393, -0.156248, 12.4563
5.08393, -0.156248, 12.4563
5.08363, -0.10846, 12.4564
5.08363, -0.10846, 12.4564
5.08352, -0.0671653, 12.4564
5.08277, -0.0233813, 12.4571
5.08277, -0.0233813, 12.4571
5.08223, 0.020798, 12.4581
5.08223, 0.020798, 12.4581
5.08374, 0.0713217, 12.4593
5.08307, 0.114281, 12.4613
5.08307, 0.114281, 12.4613
5.08308, 0.166889, 12.4626
5.08308, 0.166889, 12.4626
5.08231, 0.211721, 12.4641
5.08154, 0.260198, 12.4654
5.08154, 0.260198, 12.4654
5.07996, 0.30352, 12.4674
5.08094, 0.353365, 12.4688
5.08094, 0.353365, 12.4688
5.08033, 0.401856, 12.4705
5.08033, 0.401856, 12.4705
5.07989, 0.444156, 12.4718
5.07989, 0.444156, 12.4718
5.07847, 0.492326, 12.4736
5.07709, 0.536889, 12.4753
5.07709, 0.536889, 12.4753
5.0771, 0.583591, 12.4767
5.0771, 0.583591, 12.4767
5.07764, 0.637848, 12.4782
5.07723, 0.684044, 12.4795
5.07723, 0.684044, 12.4795
5.07586, 0.735933, 12.4809
5.07465, 0.782074, 12.482
5.07465, 0.782074, 12.482
5.07364, 0.829587, 12.483
5.07304, 0.873747, 12.484
5.07304, 0.873747, 12.484
5.07222, 0.927608, 12.4852
5.07239, 0.976154, 12.486
5.07239, 0.976154, 12.486
5.07108, 1.02663, 12.4868
5.07108, 1.02663, 12.4868
5.06983, 1.07215, 12.4874
5.06814, 1.11905, 12.488
5.06814, 1.11905, 12.488
5.06623, 1.16531, 12.4884
5.06623, 1.16531, 12.4884
5.06387, 1.21856, 12.4888
5.06262, 1.26551, 12.489
5.06262, 1.26551, 12.489
5.06203, 1.31495, 12.4892
5.06203, 1.31495, 12.4892
5.06102, 1.36514, 12.4893
5.05995, 1.41228, 12.4894
5.05995, 1.41228, 12.4894
5.05923, 1.45953, 12.4892
5.05923, 1.45953, 12.4892
5.0574, 1.50883, 12.4892
5.0574, 1.50883, 12.4892
5.0574, 1.50883, 12.4892
5.05649, 1.55777, 12.4892
5.05624, 1.60827, 12.489
5.05584, 1.65634, 12.4886
5.05584, 1.65634, 12.4886
5.05515, 1.70391, 12.4882
5.05515, 1.70391, 12.4882
5.05415, 1.75125, 12.4878
5.05294, 1.7983, 12.4873
5.05294, 1.7983, 12.4873
5.05218, 1.85375, 12.4865
5.05218, 1.85375, 12.4865
5.05193, 1.90299, 12.4858
5.05141, 1.95125, 12.4853
5.05141, 1.95125, 12.4853
5.05042, 2.00141, 12.4849
5.04924, 2.05054, 12.4844
5.04924, 2.05054, 12.4844
5.04828, 2.10012, 12.4839
5.04794, 2.15315, 12.4837
5.04794, 2.15315, 12.4837
5.0481, 2.20421, 12.4833
5.04715, 2.25718, 12.483
5.04715, 2.25718, 12.483
5.04573, 2.30529, 12.483
5.04573, 2.30529, 12.483
5.04483, 2.3507, 12.4826
5.04336, 2.40238, 12.4825
5.04336, 2.40238, 12.4825
5.04343, 2.4575, 12.4824
5.04343, 2.4575, 12.4824
5.04331, 2.50469, 12.4825
5.04256, 2.55875, 12.483
5.04256, 2.55875, 12.483
5.04167, 2.61169, 12.4836
5.04167, 2.61169, 12.4836
5.04057, 2.66375, 12.4839
5.04026, 2.71129, 12.4837
5.04026, 2.71129, 12.4837
5.04009, 2.76471, 12.4838
5.04009, 2.76471, 12.4838
5.03957, 2.81937, 12.484
5.0392, 2.87505, 12.4839
5.0392, 2.87505, 12.4839
5.0384, 2.92522, 12.484
5.0384, 2.92522, 12.484
5.03711, 2.97395, 12.4843
5.03642, 3.02799, 12.4843
5.03642, 3.02799, 12.4843
5.03619, 3.08063, 12.4845
5.03619, 3.08063, 12.4845
5.03574, 3.1326, 12.4847
5.03507, 3.18405, 12.4848
5.03507, 3.18405, 12.4848
5.03409, 3.23749, 12.4849
5.03055, 3.55659, 12.4819
5.02984, 3.61261, 12.4806
5.02959, 3.66635, 12.4792
5.02959, 3.66635, 12.4792
5.02895, 3.7215, 12.479
5.02895, 3.7215, 12.479
5.02857, 3.77711, 12.4786
5.02836, 3.8325, 12.4778
5.02836, 3.8325, 12.4778
5.02767, 3.88447, 12.4777
5.02767, 3.88447, 12.4777
5.02668, 3.93961, 12.478
5.02607, 3.98722, 12.478
5.02607, 3.98722, 12.478
5.02566, 4.04542, 12.4786
5.02566, 4.04542, 12.4786
5.02518, 4.10072, 12.4792
5.02462, 4.15287, 12.4798
5.02462, 4.15287, 12.4798
5.02378, 4.20736, 12.4805
5.02378, 4.20736, 12.4805
5.02278, 4.26314, 12.4812
5.02225, 4.32115, 12.4815
5.02225, 4.32115, 12.4815
5.02187, 4.3785, 12.4821
5.02187, 4.3785, 12.4821
5.02141, 4.43293, 12.4822
5.02092, 4.48291, 12.4806
5.02092, 4.48291, 12.4806
5.02003, 4.53931, 12.4755
5.02003, 4.53931, 12.4755
5.01926, 4.59143, 12.4662
5.01838, 4.64311, 12.4518
5.01838, 4.64311, 12.4518
5.01792, 4.70283, 12.4289
5.01792, 4.70283, 12.4289
5.01694, 4.75966, 12.3993
5.01605, 4.80904, 12.3701
5.01605, 4.80904, 12.3701
5.01474, 4.86576, 12.3338
5.01474, 4.86576, 12.3338
5.01341, 4.92176, 12.2967
5.01264, 4.98302, 12.2582
5.01264, 4.98302, 12.2582
5.01208, 5.03598, 12.2269
5.01208, 5.03598, 12.2269
5.01109, 5.09875, 12.1895
5.01109, 5.09875, 12.1895
5.01109, 5.09875, 12.1895
5.0095, 5.20172, 12.1317
5.0095, 5.20172, 12.1317
5.00857, 5.25174, 12.1035
5.00857, 5.25174, 12.1035
5.00857, 5.25174, 12.1035
5.00809, 5.30941, 12.0726
5.00809, 5.30941, 12.0726
5.00734, 5.40433, 12.0141
5.00734, 5.40433, 12.0141
5.00734, 5.40433, 12.0141
5.00644, 5.4815, 11.9574
5.00644, 5.4815, 11.9574
5.00578, 5.52263, 11.9221
5.00578, 5.52263, 11.9221
5.00545, 5.55777, 11.8912
5.00539, 5.59341, 11.859
5.00539, 5.59341, 11.859
5.00539, 5.59341, 11.859
5.00521, 5.62766, 11.8237
5.00521, 5.62766, 11.8237
5.00508, 5.65686, 11.7909
5.00508, 5.65686, 11.7909
5.00487, 5.68298, 11.7529
5.0046, 5.70896, 11.7118
5.0046, 5.70896, 11.7118
5.00451, 5.73403, 11.6746
5.00451, 5.73403, 11.6746
5.00447, 5.75763, 11.6378
5.00434, 5.77897, 11.5985
5.00434, 5.77897, 11.5985
5.0042, 5.79662, 11.5622
5.0042, 5.79662, 11.5622
5.00393, 5.81217, 11.524
5.00393, 5.81217, 11.524
5.00368, 5.82649, 11.4872
5.0033, 5.84124, 11.4515
5.0033, 5.84124, 11.4515
5.00289, 5.85514, 11.4137
5.00248, 5.86641, 11.3786
5.00248, 5.86641, 11.3786
5.00206, 5.87547, 11.3413
5.00206, 5.87547, 11.3413
5.00166, 5.88427, 11.3068
5.00128, 5.88916, 11.2723
5.00128, 5.88916, 11.2723
5.00035, 5.89645, 11.2376
4.99902, 5.90506, 11.1992
4.99902, 5.90506, 11.1992
4.99794, 5.90905, 11.1623
4.99794, 5.90905, 11.1623
4.9969, 5.91168, 11.1292
4.9969, 5.91168, 11.1292
4.99593, 5.91247, 11.095
4.99518, 5.91021, 11.0612
4.99518, 5.91021, 11.0612
4.99367, 5.91441, 11.0264
4.99367, 5.91441, 11.0264
4.99237, 5.91479, 10.9897
4.99116, 5.91424, 10.9555
4.99116, 5.91424, 10.9555
4.98979, 5.91325, 10.9185
4.98979, 5.91325, 10.9185
4.98873, 5.90897, 10.8821
4.98774, 5.90419, 10.8483
4.98774, 5.90419, 10.8483
4.9857, 5.90298, 10.8159
4.9857, 5.90298, 10.8159
4.98383, 5.89844, 10.7778
4.98211, 5.89391, 10.7437
4.98211, 5.89391, 10.7437
4.98055, 5.88818, 10.7096
4.98055, 5.88818, 10.7096
4.97915, 5.88134, 10.6752
4.97788, 5.87367, 10.6414
4.97788, 5.87367, 10.6414
4.97552, 5.86898, 10.6074
4.97552, 5.86898, 10.6074
4.97284, 5.86324, 10.5692
4.97093, 5.85609, 10.5358
4.97093, 5.85609, 10.5358
4.96922, 5.84794, 10.5027
4.96922, 5.84794, 10.5027
4.96769, 5.83892, 10.4697
4.96567, 5.82887, 10.4317
4.96567, 5.82887, 10.4317
4.96334, 5.82184, 10.3991
4.96334, 5.82184, 10.3991
4.96119, 5.81492, 10.369
4.95928, 5.80489, 10.3342
4.95928, 5.80489, 10.3342
4.95762, 5.79399, 10.2995
4.95762, 5.79399, 10.2995
4.9557, 5.78453, 10.267
4.95398, 5.77445, 10.2356
4.95398, 5.77445, 10.2356
4.95121, 5.76493, 10.2024
4.95121, 5.76493, 10.2024
4.9488, 5.75379, 10.1677
4.94609, 5.74321, 10.1335
4.94609, 5.74321, 10.1335
4.94484, 5.73073, 10.1016
4.94484, 5.73073, 10.1016
4.9432, 5.71985, 10.0723
4.94104, 5.70588, 10.0349
4.94104, 5.70588, 10.0349
4.93838, 5.69552, 10.0034
4.92542, 5.62311, 9.8087
4.92315, 5.61164, 9.77706
4.92124, 5.59877, 9.74367
4.92124, 5.59877, 9.74367
4.91958, 5.58625, 9.71204
4.91958, 5.58625, 9.71204
4.91823, 5.57323, 9.68052
4.91585, 5.56039, 9.64684
4.91585, 5.56039, 9.64684
4.91336, 5.549, 9.61598
4.91336, 5.549, 9.61598
4.91131, 5.5358, 9.58244
4.90947, 5.52366, 9.55209
4.90947, 5.52366, 9.55209
4.90735, 5.51115, 9.52068
4.9067, 5.49839, 9.4917
4.9067, 5.49839, 9.4917
4.9067, 5.49839, 9.4917
4.9053, 5.48627, 9.46212
4.9053, 5.48627, 9.46212
4.90241, 5.4742, 9.42781
4.90093, 5.46109, 9.39421
4.90093, 5.46109, 9.39421
4.89957, 5.45001, 9.36556
4.89957, 5.45001, 9.36556
4.89897, 5.43569, 9.33074
4.89823, 5.42417, 9.3023
4.89823, 5.42417, 9.3023
4.89715, 5.4115, 9.26901
4.89715, 5.4115, 9.26901
4.89612, 5.399, 9.2359
4.89452, 5.38798, 9.20526
4.89452, 5.38798, 9.20526
4.89407, 5.37535, 9.17318
4.89407, 5.37535, 9.17318
4.89374, 5.36371, 9.14363
4.89374, 5.35146, 9.11317
4.89374, 5.35146, 9.11317
4.89318, 5.34058, 9.08273
4.89318, 5.34058, 9.08273
4.89275, 5.32961, 9.05125
4.89216, 5.31824, 9.01799
4.89216, 5.31824, 9.01799
4.89293, 5.30694, 8.98773
4.89293, 5.30694, 8.98773
4.89334, 5.29417, 8.95184
4.89442, 5.28362, 8.92359
4.89442, 5.28362, 8.92359
4.8942, 5.2734, 8.89025
4.8942, 5.2734, 8.89025
4.89453, 5.26374, 8.85911
4.8949, 5.25363, 8.82572
4.8949, 5.25363, 8.82572
4.89616, 5.24426, 8.79754
4.89616, 5.24426, 8.79754
4.8972, 5.23396, 8.76448
4.89864, 5.22425, 8.73446
4.89864, 5.22425, 8.73446
4.89921, 5.21579, 8.70402
4.89921, 5.21579, 8.70402
4.90001, 5.20616, 8.66884
4.9011, 5.19771, 8.63917
4.9011, 5.19771, 8.63917
4.90272, 5.18836, 8.60696
4.90272, 5.18836, 8.60696
4.90389, 5.18004, 8.57693
4.90543, 5.17195, 8.54705
4.90543, 5.17195, 8.54705
4.90651, 5.1651, 8.51742
4.90651, 5.1651, 8.51742
4.90789, 5.15819, 8.48795
4.90993, 5.15101, 8.45876
4.90993, 5.15101, 8.45876
4.91181, 5.14337, 8.42511
4.91181, 5.14337, 8.42511
4.91356, 5.13723, 8.39843
4.91601, 5.13011, 8.36797
4.91601, 5.13011, 8.36797
4.91756, 5.12459, 8.33809
4.91756, 5.12459, 8.33809
4.91905, 5.11994, 8.31227
4.92131, 5.11431, 8.28236
4.92131, 5.11431, 8.28236
4.92349, 5.10914, 8.25435
4.92349, 5.10914, 8.25435
4.92634, 5.10315, 8.22196
4.92852, 5.09865, 8.19635
4.92852, 5.09865, 8.19635
4.93064, 5.09498, 8.16636
4.93268, 5.0917, 8.13852
4.93268, 5.0917, 8.13852
4.93481, 5.08849, 8.10846
4.93481, 5.08849, 8.10846
4.93715, 5.08523, 8.07977
4.93952, 5.08194, 8.04927
4.93952, 5.08194, 8.04927
4.94131, 5.07983, 8.02408
4.94131, 5.07983, 8.02408
4.94343, 5.07769, 7.99406
4.94343, 5.07769, 7.99406
4.94545, 5.07567, 7.96549
4.94781, 5.07336, 7.93474
4.94781, 5.07336, 7.93474
4.94989, 5.07137, 7.90706
4.94989, 5.07137, 7.90706
4.95233, 5.06907, 7.87663
4.95424, 5.06749, 7.85073
4.95424, 5.06749, 7.85073
4.95665, 5.06596, 7.81737
4.95665, 5.06596, 7.81737
4.95838, 5.06506, 7.79144
4.96035, 5.06402, 7.76103
4.96035, 5.06402, 7.76103
4.96213, 5.06293, 7.73458
4.96213, 5.06293, 7.73458
4.96418, 5.06165, 7.70533
4.96608, 5.06122, 7.6751
4.96608, 5.06122, 7.6751
4.96773, 5.06119, 7.64739
4.96773, 5.06119, 7.64739
4.96939, 5.06126, 7.61838
4.97111, 5.06087, 7.5905
4.97111, 5.06087, 7.5905
4.97262, 5.06053, 7.56537
4.97262, 5.06053, 7.56537
4.97454, 5.06003, 7.534
4.97589, 5.06033, 7.50879
4.97589, 5.06033, 7.50879
4.97734, 5.06081, 7.48036
4.97734, 5.06081, 7.48036
4.97871, 5.06119, 7.45358
4.9801, 5.06141, 7.42632
4.9801, 5.06141, 7.42632
4.9816, 5.0614, 7.39709
4.9816, 5.0614, 7.39709
4.98318, 5.06135, 7.36582
4.98449, 5.06171, 7.34034
4.98449, 5.06171, 7.34034
4.98602, 5.06231, 7.31093
4.98602, 5.06231, 7.31093
4.98743, 5.06283, 7.28393
4.98888, 5.06312, 7.25559
4.98888, 5.06312, 7.25559
4.99026, 5.06327, 7.22836
4.99026, 5.06327, 7.22836
4.99161, 5.06346, 7.20134
4.9928, 5.06434, 7.17221
4.9928, 5.06434, 7.17221
4.99386, 5.065, 7.14565
4.99386, 5.065, 7.14565
4.99493, 5.0654, 7.11887
4.99597, 5.06557, 7.09196
4.99597, 5.06557, 7.09196
4.99703, 5.06573, 7.06372
4.99703, 5.06573, 7.06372
4.99801, 5.06558, 7.03688
4.99876, 5.06656, 7.00793
4.99876, 5.06656, 7.00793
4.99943, 5.06743, 6.98122
4.99943, 5.06743, 6.98122
5.00008, 5.06812, 6.95497
5.00008, 5.06812, 6.95497
5.00008, 5.06812, 6.95497
5.00076, 5.06849, 6.92612
5.00076, 5.06849, 6.92612
5.00189, 5.06891, 6.87077
5.00189, 5.06891, 6.87077
5.00189, 5.06891, 6.87077
5.00206, 5.07019, 6.84687
5.00206, 5.07019, 6.84687
5.00231, 5.07105, 6.8183
5.00258, 5.07171, 6.78987
5.00258, 5.07171, 6.78987
5.00281, 5.07245, 6.76186
5.00281, 5.07245, 6.76186
5.00303, 5.07273, 6.73741
5.00303, 5.07273, 6.73741
5.00332, 5.07252, 6.71008
5.00338, 5.07398, 6.68295
5.00338, 5.07398, 6.68295
5.0035, 5.07498, 6.6569
5.0037, 5.0759, 6.6262
5.0037, 5.0759, 6.6262
5.00391, 5.07602, 6.60157
5.00413, 5.07633, 6.57006
5.00422, 5.07669, 6.54589
5.00422, 5.07669, 6.54589
5.00416, 5.07795, 6.51694
5.00416, 5.07795, 6.51694
5.00417, 5.07814, 6.49228
5.00414, 5.07839, 6.46417
5.00414, 5.07839, 6.46417
5.00411, 5.07842, 6.43617
5.00411, 5.07842, 6.43617
5.00404, 5.07862, 6.41047
5.00402, 5.07834, 6.38501
5.00402, 5.07834, 6.38501
5.00403, 5.07768, 6.35652
5.00402, 5.07692, 6.32949
5.00384, 5.0768, 6.29737
5.00384, 5.0768, 6.29737
5.00373, 5.07665, 6.27395
5.00373, 5.07665, 6.27395
5.00361, 5.07623, 6.24377
5.00351, 5.07603, 6.21613
5.00351, 5.07603, 6.21613
