5.05508, -2.58296, 12.4986
5.0035, 5.07522, 6.19244
5.0035, 5.07522, 6.19244
5.0035, 5.07448, 6.16465
5.00339, 5.07467, 6.14151
5.00339, 5.07467, 6.14151
5.00321, 5.07494, 6.11213
5.00321, 5.07494, 6.11213
5.00307, 5.0747, 6.08675
5.00293, 5.07407, 6.05976
5.00293, 5.07407, 6.05976
5.00282, 5.07334, 6.03492
5.00282, 5.07334, 6.03492
5.00274, 5.07246, 6.01118
5.00239, 5.07187, 5.98498
5.00239, 5.07187, 5.98498
5.00181, 5.07179, 5.95984
5.00181, 5.07179, 5.95984
5.00129, 5.07168, 5.93697
5.00078, 5.07098, 5.91036
5.00078, 5.07098, 5.91036
5.00021, 5.07041, 5.88394
5.00021, 5.07041, 5.88394
4.99977, 5.06937, 5.85859
4.99903, 5.06935, 5.8363
4.99903, 5.06935, 5.8363
4.99808, 5.06942, 5.80941
4.99808, 5.06942, 5.80941
4.99736, 5.06914, 5.78727
4.99674, 5.06847, 5.76355
4.99606, 5.06763, 5.7364
4.99546, 5.06692, 5.71202
4.99468, 5.06702, 5.68722
4.99468, 5.06702, 5.68722
4.99396, 5.06688, 5.66323
4.99396, 5.06688, 5.66323
4.9933, 5.06642, 5.63825
4.9933, 5.06642, 5.63825
4.9933, 5.06642, 5.63825
4.99268, 5.06569, 5.61279
4.99268, 5.06569, 5.61279
4.99215, 5.06488, 5.58953
4.99166, 5.06375, 5.56653
4.99166, 5.06375, 5.56653
4.99113, 5.06325, 5.54184
4.99113, 5.06325, 5.54184
4.99066, 5.06241, 5.51923
4.9902, 5.06138, 5.49678
4.9902, 5.06138, 5.49678
4.98991, 5.05888, 5.47253
4.98991, 5.05888, 5.47253
4.9897, 5.05572, 5.44933
4.98938, 5.05299, 5.42763
4.98938, 5.05299, 5.42763
4.98907, 5.04925, 5.40371
4.98907, 5.04925, 5.40371
4.98887, 5.04483, 5.3816
4.98883, 5.03946, 5.36107
4.98883, 5.03946, 5.36107
4.98881, 5.03234, 5.3376
4.98881, 5.03234, 5.3376
4.98881, 5.02429, 5.3145
4.98894, 5.01526, 5.29124
4.98894, 5.01526, 5.29124
4.98899, 5.00724, 5.26911
4.98899, 5.00724, 5.26911
4.98909, 4.99763, 5.24664
4.98933, 4.9855, 5.22226
4.98933, 4.9855, 5.22226
4.98952, 4.97352, 5.19862
4.98952, 4.97352, 5.19862
4.98984, 4.95893, 5.17425
4.99001, 4.94499, 5.15111
4.99001, 4.94499, 5.15111
4.99012, 4.93099, 5.12853
4.99012, 4.93099, 5.12853
4.99028, 4.91602, 5.10709
4.99058, 4.89712, 5.08457
4.99058, 4.89712, 5.08457
4.99099, 4.87641, 5.06509
4.99099, 4.87641, 5.06509
4.99141, 4.85661, 5.0503
4.99176, 4.83451, 5.03748
4.99176, 4.83451, 5.03748
4.9921, 4.81327, 5.02897
4.9921, 4.81327, 5.02897
4.99244, 4.79056, 5.02354
4.99294, 4.76535, 5.02012
4.99294, 4.76535, 5.02012
4.99352, 4.73982, 5.01809
4.99352, 4.73982, 5.01809
4.99397, 4.71497, 5.01661
4.99413, 4.68812, 5.01495
4.99413, 4.68812, 5.01495
4.9941, 4.66498, 5.01289
4.9941, 4.66498, 5.01289
4.99423, 4.63642, 5.01024
4.99435, 4.60758, 5.0073
4.99435, 4.60758, 5.0073
4.99438, 4.57787, 5.00342
4.99438, 4.57787, 5.00342
4.99447, 4.54899, 4.99996
4.99378, 4.5199, 4.99669
4.99378, 4.5199, 4.99669
4.99293, 4.48797, 4.99404
4.99293, 4.48797, 4.99404
4.99214, 4.46014, 4.99157
4.99154, 4.42689, 4.98933
4.99154, 4.42689, 4.98933
4.99101, 4.39541, 4.98768
4.99101, 4.39541, 4.98768
4.99045, 4.3593, 4.98569
4.98923, 4.32722, 4.98439
4.98923, 4.32722, 4.98439
4.98817, 4.29483, 4.98363
4.98817, 4.29483, 4.98363
4.9872, 4.26204, 4.9835
4.98609, 4.22624, 4.98365
4.98609, 4.22624, 4.98365
4.98541, 4.19265, 4.98435
4.98484, 4.1589, 4.98553
4.98345, 4.12147, 4.98719
4.98214, 4.09124, 4.98827
4.98214, 4.09124, 4.98827
4.98076, 4.04933, 4.99009
4.98076, 4.04933, 4.99009
4.98076, 4.04933, 4.99009
4.97899, 3.97898, 4.9937
4.97899, 3.97898, 4.9937
4.97801, 3.94057, 4.99534
4.97801, 3.94057, 4.99534
4.97801, 3.94057, 4.99534
4.97628, 3.90682, 4.99653
4.97628, 3.90682, 4.99653
4.97484, 3.86781, 4.9976
4.97355, 3.83051, 4.99858
4.97355, 3.83051, 4.99858
4.97245, 3.79078, 4.99937
4.97245, 3.79078, 4.99937
4.97149, 3.75693, 4.99981
4.97058, 3.71407, 5.00029
4.97058, 3.71407, 5.00029
4.96868, 3.6762, 5.00094
4.96716, 3.63465, 5.0022
4.96716, 3.63465, 5.0022
4.96627, 3.59608, 5.00365
4.96627, 3.59608, 5.00365
4.96592, 3.55827, 5.00492
4.96592, 3.55827, 5.00492
4.96514, 3.51681, 5.00748
4.96388, 3.47491, 5.00983
4.96241, 3.4385, 5.01223
4.96241, 3.4385, 5.01223
4.96129, 3.39449, 5.01465
4.95985, 3.35459, 5.01781
4.95985, 3.35459, 5.01781
4.95906, 3.31324, 5.02008
4.95906, 3.31324, 5.02008
4.95839, 3.27529, 5.02215
4.95734, 3.23241, 5.02396
4.95734, 3.23241, 5.02396
4.95589, 3.1909, 5.02525
4.95589, 3.1909, 5.02525
4.95425, 3.14783, 5.02707
4.95342, 3.10476, 5.02812
4.95342, 3.10476, 5.02812
4.95274, 3.0645, 5.02926
4.95274, 3.0645, 5.02926
4.95192, 3.02273, 5.03092
4.95069, 2.98112, 5.03168
4.95069, 2.98112, 5.03168
4.95014, 2.94308, 5.03178
4.95014, 2.94308, 5.03178
4.94948, 2.89906, 5.03221
4.94903, 2.8545, 5.03239
4.94903, 2.8545, 5.03239
4.9487, 2.81305, 5.03269
4.9487, 2.81305, 5.03269
4.94857, 2.77163, 5.033
4.94798, 2.72625, 5.034
4.94798, 2.72625, 5.034
4.94736, 2.68379, 5.03454
4.94736, 2.68379, 5.03454
4.94701, 2.63834, 5.03481
4.94664, 2.59911, 5.03553
4.94664, 2.59911, 5.03553
4.94639, 2.55017, 5.03603
4.94639, 2.55017, 5.03603
4.94642, 2.51075, 5.03635
4.94613, 2.46489, 5.03632
4.94613, 2.46489, 5.03632
4.94582, 2.41959, 5.03633
4.94582, 2.41959, 5.03633
4.94567, 2.3765, 5.03639
4.94582, 2.33019, 5.03618
4.94582, 2.33019, 5.03618
4.94606, 2.28724, 5.03622
4.94606, 2.28724, 5.03622
4.94635, 2.24084, 5.0368
4.94647, 2.20036, 5.0361
4.94647, 2.20036, 5.0361
4.94623, 2.15213, 5.03651
4.94623, 2.15213, 5.03651
4.94647, 2.10815, 5.03634
4.94695, 2.06168, 5.03592
4.94695, 2.06168, 5.03592
4.94737, 2.0144, 5.03636
4.94737, 2.0144, 5.03636
4.94806, 1.9706, 5.03624
4.94835, 1.92219, 5.03591
4.94835, 1.92219, 5.03591
4.94872, 1.87719, 5.03585
4.94872, 1.87719, 5.03585
4.94918, 1.8333, 5.03581
4.94979, 1.78871, 5.03575
4.94979, 1.78871, 5.03575
4.95042, 1.74052, 5.03574
4.95042, 1.74052, 5.03574
4.9513, 1.70051, 5.03433
4.95148, 1.65094, 5.03356
4.95148, 1.65094, 5.03356
4.95206, 1.59914, 5.03213
4.95206, 1.59914, 5.03213
4.95239, 1.55742, 5.03136
4.95298, 1.51213, 5.03033
4.95298, 1.51213, 5.03033
4.95367, 1.46704, 5.02948
4.95367, 1.46704, 5.02948
4.95453, 1.41499, 5.02882
4.95501, 1.36841, 5.0282
4.95501, 1.36841, 5.0282
4.95557, 1.32336, 5.02783
4.95557, 1.32336, 5.02783
4.95633, 1.27427, 5.02735
4.95703, 1.2286, 5.02728
4.95703, 1.2286, 5.02728
4.95795, 1.17982, 5.02718
4.95795, 1.17982, 5.02718
4.9587, 1.13756, 5.02744
4.95934, 1.08314, 5.02781
4.95934, 1.08314, 5.02781
4.95999, 1.03616, 5.02784
4.95999, 1.03616, 5.02784
4.96063, 0.986165, 5.02815
4.96138, 0.939592, 5.02781
4.96138, 0.939592, 5.02781
4.96207, 0.896558, 5.02752
4.96207, 0.896558, 5.02752
4.96308, 0.843554, 5.02659
4.96364, 0.800113, 5.02642
4.96443, 0.750006, 5.02583
4.96443, 0.750006, 5.02583
4.96443, 0.750006, 5.02583
4.96527, 0.699446, 5.02515
4.96601, 0.655351, 5.0249
4.96773, 0.552823, 5.02418
4.96773, 0.552823, 5.02418
4.96856, 0.500929, 5.02347
4.96856, 0.500929, 5.02347
4.97013, 0.407823, 5.02248
4.97104, 0.355051, 5.02188
4.9719, 0.308349, 5.02081
4.9719, 0.308349, 5.02081
4.97292, 0.256567, 5.01995
4.97292, 0.256567, 5.01995
4.97396, 0.209251, 5.01991
4.9751, 0.157072, 5.01923
4.9751, 0.157072, 5.01923
4.97621, 0.105326, 5.01862
4.97621, 0.105326, 5.01862
4.97721, 0.0571217, 5.01818
4.9782, 0.00901155, 5.01793
4.9782, 0.00901155, 5.01793
4.97923, -0.0413741, 5.01836
4.97923, -0.0413741, 5.01836
4.9802, -0.0907564, 5.01867
4.98119, -0.143418, 5.01916
4.98119, -0.143418, 5.01916
4.98204, -0.192351, 5.01985
4.98204, -0.192351, 5.01985
4.98288, -0.24435, 5.02042
4.98359, -0.288977, 5.02148
4.98359, -0.288977, 5.02148
4.98448, -0.345036, 5.02211
4.98448, -0.345036, 5.02211
4.98545, -0.396176, 5.02381
4.98622, -0.442355, 5.02493
4.98622, -0.442355, 5.02493
4.98699, -0.498962, 5.02556
4.98699, -0.498962, 5.02556
4.98765, -0.544638, 5.02652
4.98831, -0.59607, 5.02722
4.98923, -0.645122, 5.02807
4.99035, -0.704213, 5.02903
4.99115, -0.749726, 5.02965
4.99115, -0.749726, 5.02965
4.99205, -0.803202, 5.03039
4.99267, -0.854424, 5.03022
4.99267, -0.854424, 5.03022
4.99347, -0.909711, 5.02973
4.99347, -0.909711, 5.02973
4.99443, -0.96092, 5.02925
4.99443, -0.96092, 5.02925
4.9953, -1.01394, 5.02854
4.9961, -1.06448, 5.02787
4.9961, -1.06448, 5.02787
4.99682, -1.1146, 5.02724
4.99682, -1.1146, 5.02724
4.99744, -1.16838, 5.02643
4.99814, -1.21889, 5.02604
4.99814, -1.21889, 5.02604
4.99945, -1.27197, 5.02636
4.99945, -1.27197, 5.02636
5.00033, -1.32034, 5.02641
5.00119, -1.37965, 5.02657
5.00119, -1.37965, 5.02657
5.00144, -1.42608, 5.02592
5.00144, -1.42608, 5.02592
5.00193, -1.48436, 5.02548
5.00258, -1.53213, 5.02494
5.00258, -1.53213, 5.02494
5.0031, -1.58794, 5.02367
5.00347, -1.6434, 5.02239
5.00347, -1.6434, 5.02239
5.00389, -1.69078, 5.02154
5.00389, -1.69078, 5.02154
5.00389, -1.69078, 5.02154
5.00389, -1.69078, 5.02154
5.00437, -1.80055, 5.0202
5.00446, -1.84738, 5.01908
5.00446, -1.84738, 5.01908
5.00446, -1.84738, 5.01908
5.00446, -1.84738, 5.01908
5.0058, -1.95513, 5.0178
5.00646, -2.01503, 5.0175
5.00646, -2.01503, 5.0175
5.00646, -2.01503, 5.0175
5.00646, -2.01503, 5.0175
5.00708, -2.11337, 5.01648
5.0075, -2.17214, 5.01599
5.0075, -2.17214, 5.01599
5.0075, -2.17214, 5.01599
5.0075, -2.17214, 5.01599
5.00943, -2.22588, 5.01649
5.01073, -2.27336, 5.01623
5.01073, -2.27336, 5.01623
5.01342, -2.32946, 5.01684
5.01342, -2.32946, 5.01684
5.01688, -2.38507, 5.01759
5.0205, -2.43479, 5.01745
5.0205, -2.43479, 5.01745
5.02686, -2.48858, 5.0186
5.03386, -2.53839, 5.01874
5.03386, -2.53839, 5.01874
5.04318, -2.58778, 5.02039
5.04318, -2.58778, 5.02039
5.05373, -2.63574, 5.02148
5.05373, -2.63574, 5.02148
5.06683, -2.68504, 5.02269
5.08144, -2.73057, 5.02414
5.08144, -2.73057, 5.02414
5.0986, -2.77562, 5.02563
5.0986, -2.77562, 5.02563
5.11914, -2.82171, 5.02737
5.13746, -2.85772, 5.02787
5.13746, -2.85772, 5.02787
5.16219, -2.90035, 5.02914
5.16219, -2.90035, 5.02914
5.18471, -2.93435, 5.02932
5.21077, -2.96904, 5.02879
5.21077, -2.96904, 5.02879
5.23653, -3.00005, 5.02834
5.23653, -3.00005, 5.02834
5.26439, -3.03108, 5.02839
5.29229, -3.05845, 5.02814
5.29229, -3.05845, 5.02814
5.32287, -3.08507, 5.02789
5.32287, -3.08507, 5.02789
5.35154, -3.10746, 5.02789
5.38083, -3.12785, 5.02795
5.38083, -3.12785, 5.02795
5.41633, -3.1509, 5.02816
5.41633, -3.1509, 5.02816
5.4476, -3.16919, 5.02827
5.47978, -3.18571, 5.02846
5.47978, -3.18571, 5.02846
5.5107, -3.19973, 5.02877
5.5107, -3.19973, 5.02877
5.54144, -3.21184, 5.0292
5.57449, -3.22272, 5.02961
5.57449, -3.22272, 5.02961
5.60511, -3.23126, 5.03014
5.60511, -3.23126, 5.03014
5.63554, -3.2382, 5.0306
5.66599, -3.24413, 5.03153
5.66599, -3.24413, 5.03153
5.69752, -3.25109, 5.0319
5.69752, -3.25109, 5.0319
5.73117, -3.25744, 5.0315
5.76431, -3.26326, 5.03135
5.76431, -3.26326, 5.03135
5.79408, -3.26648, 5.03114
5.79408, -3.26648, 5.03114
5.82407, -3.26845, 5.031
5.85375, -3.26923, 5.03101
5.85375, -3.26923, 5.03101
5.88738, -3.2717, 5.03101
5.88738, -3.2717, 5.03101
5.91937, -3.27437, 5.03152
5.95215, -3.27402, 5.03161
5.95215, -3.27402, 5.03161
5.98266, -3.27291, 5.03193
5.98266, -3.27291, 5.03193
6.01293, -3.27079, 5.03202
6.0448, -3.26729, 5.032
6.0448, -3.26729, 5.032
6.07257, -3.26457, 5.03173
6.07257, -3.26457, 5.03173
6.10956, -3.26237, 5.03176
6.14098, -3.25896, 5.03173
6.17142, -3.25494, 5.03167
6.20306, -3.24968, 5.03148
6.20306, -3.24968, 5.03148
6.23437, -3.24468, 5.03164
6.23437, -3.24468, 5.03164
6.27259, -3.2392, 5.03133
6.27259, -3.2392, 5.03133
6.3014, -3.23315, 5.03064
6.33341, -3.22662, 5.02998
6.33341, -3.22662, 5.02998
6.36727, -3.21866, 5.02902
6.40255, -3.21124, 5.02823
6.40255, -3.21124, 5.02823
6.43635, -3.20267, 5.0263
6.43635, -3.20267, 5.0263
6.46631, -3.19481, 5.02472
6.46631, -3.19481, 5.02472
6.50444, -3.18557, 5.02274
6.53419, -3.1769, 5.02131
6.53419, -3.1769, 5.02131
6.57206, -3.16634, 5.01954
6.57206, -3.16634, 5.01954
6.60409, -3.15655, 5.01814
6.63678, -3.14655, 5.01676
6.63678, -3.14655, 5.01676
6.67017, -3.13726, 5.01561
6.67017, -3.13726, 5.01561
6.70645, -3.1263, 5.01447
6.74364, -3.11531, 5.01338
6.74364, -3.11531, 5.01338
6.77618, -3.10421, 5.01248
6.77618, -3.10421, 5.01248
6.81281, -3.0925, 5.01159
6.84419, -3.08277, 5.01091
6.84419, -3.08277, 5.01091
6.88372, -3.07012, 5.00998
6.88372, -3.07012, 5.00998
6.91641, -3.05991, 5.00913
6.95135, -3.0484, 5.00788
6.95135, -3.0484, 5.00788
6.98838, -3.03584, 5.00632
6.98838, -3.03584, 5.00632
7.02289, -3.02404, 5.00446
7.06395, -3.01038, 5.00208
7.06395, -3.01038, 5.00208
7.0967, -2.99935, 5.00066
7.0967, -2.99935, 5.00066
7.13857, -2.98568, 4.99864
7.17241, -2.97446, 4.99717
7.17241, -2.97446, 4.99717
7.20942, -2.96231, 4.99554
7.20942, -2.96231, 4.99554
7.20942, -2.96231, 4.99554
7.28799, -2.93596, 4.9935
7.28799, -2.93596, 4.9935
7.32603, -2.92361, 4.99254
7.32603, -2.92361, 4.99254
7.36643, -2.91041, 4.99168
7.40387, -2.8983, 4.99085
7.40387, -2.8983, 4.99085
7.44135, -2.88623, 4.99018
7.44135, -2.88623, 4.99018
7.47845, -2.87437, 4.98974
7.52095, -2.86119, 4.98929
7.52095, -2.86119, 4.98929
7.52095, -2.86119, 4.98929
7.52095, -2.86119, 4.98929
7.56312, -2.8483, 4.98912
7.59983, -2.83722, 4.98891
7.59983, -2.83722, 4.98891
7.64109, -2.82493, 4.98858
7.64109, -2.82493, 4.98858
7.68267, -2.81263, 4.98853
7.72159, -2.8013, 4.98847
7.72159, -2.8013, 4.98847
7.76232, -2.78967, 4.98843
7.76232, -2.78967, 4.98843
7.80602, -2.77738, 4.98849
7.84414, -2.76681, 4.98806
7.84414, -2.76681, 4.98806
7.88732, -2.75503, 4.98741
7.88732, -2.75503, 4.98741
7.93001, -2.74376, 4.98722
7.9705, -2.73337, 4.98691
7.9705, -2.73337, 4.98691
8.01539, -2.72212, 4.98666
8.01539, -2.72212, 4.98666
8.06117, -2.71082, 4.9859
8.10137, -2.70153, 4.98581
8.10137, -2.70153, 4.98581
8.14913, -2.69079, 4.98537
8.14913, -2.69079, 4.98537
8.19201, -2.68123, 4.98396
8.23045, -2.67327, 4.98351
8.23045, -2.67327, 4.98351
8.2776, -2.66338, 4.98223
8.2776, -2.66338, 4.98223
8.3249, -2.65401, 4.98148
8.369, -2.64561, 4.98053
8.369, -2.64561, 4.98053
8.41619, -2.63714, 4.97988
8.41619, -2.63714, 4.97988
8.45976, -2.62963, 4.97923
8.50355, -2.62246, 4.97859
8.50355, -2.62246, 4.97859
8.54843, -2.61533, 4.97793
8.54843, -2.61533, 4.97793
8.59806, -2.6075, 4.97694
8.64682, -2.60055, 4.97669
8.64682, -2.60055, 4.97669
8.69218, -2.59439, 4.97638
8.69218, -2.59439, 4.97638
8.73424, -2.58898, 4.97603
8.78572, -2.58282, 4.97555
8.78572, -2.58282, 4.97555
8.83299, -2.57711, 4.97537
8.83299, -2.57711, 4.97537
8.87914, -2.57191, 4.97491
8.92978, -2.56643, 4.9731
8.92978, -2.56643, 4.9731
8.97852, -2.56197, 4.97197
8.97852, -2.56197, 4.97197
9.02358, -2.55848, 4.97169
9.0704, -2.55461, 4.96997
9.0704, -2.55461, 4.96997
9.12103, -2.55065, 4.96929
9.12103, -2.55065, 4.96929
9.16868, -2.54702, 4.9683
9.21613, -2.54383, 4.9674
9.21613, -2.54383, 4.9674
9.26679, -2.54092, 4.96675
9.31443, -2.53812, 4.96507
9.31443, -2.53812, 4.96507
9.36375, -2.53609, 4.96431
9.36375, -2.53609, 4.96431
9.41094, -2.53416, 4.96441
9.41094, -2.53416, 4.96441
9.46255, -2.53161, 4.96283
9.50982, -2.52992, 4.96209
9.50982, -2.52992, 4.96209
9.56162, -2.52827, 4.96072
9.56162, -2.52827, 4.96072
9.60908, -2.52733, 4.9601
9.65592, -2.52704, 4.96051
9.65592, -2.52704, 4.96051
9.70874, -2.52564, 4.95938
9.70874, -2.52564, 4.95938
9.75756, -2.52502, 4.95903
9.80776, -2.52476, 4.95856
9.80776, -2.52476, 4.95856
9.85616, -2.52476, 4.95786
9.85616, -2.52476, 4.95786
9.90772, -2.52513, 4.9576
9.95155, -2.52551, 4.95686
9.95155, -2.52551, 4.95686
10.0101, -2.52502, 4.95526
10.0101, -2.52502, 4.95526
10.0551, -2.52566, 4.95603
10.1078, -2.52644, 4.95677
10.1078, -2.52644, 4.95677
10.1533, -2.52713, 4.95724
10.1533, -2.52713, 4.95724
10.2097, -2.52829, 4.9582
10.2583, -2.52958, 4.95957
10.2583, -2.52958, 4.95957
10.3118, -2.53031, 4.96131
10.3118, -2.53031, 4.96131
10.3612, -2.53107, 4.96268
10.4645, -2.53349, 4.96562
10.4645, -2.53349, 4.96562
10.4645, -2.53349, 4.96562
10.5607, -2.53611, 4.96758
10.5607, -2.53611, 4.96758
10.6155, -2.53649, 4.96798
10.6652, -2.53734, 4.96865
10.6652, -2.53734, 4.96865
10.7164, -2.53844, 4.96908
10.7164, -2.53844, 4.96908
10.7717, -2.53957, 4.96879
10.8212, -2.54119, 4.96934
10.8212, -2.54119, 4.96934
10.8726, -2.54206, 4.96827
10.8726, -2.54206, 4.96827
