5.12201, -2.59302, 12.5221
4.95114, 5.56406, 8.97062
4.95114, 5.56406, 8.97062
4.95012, 5.56334, 8.94158
4.94934, 5.56197, 8.91097
4.94934, 5.56197, 8.91097
4.94838, 5.56107, 8.88275
4.94785, 5.55955, 8.85694
4.94785, 5.55955, 8.85694
4.94735, 5.55733, 8.82547
4.94735, 5.55733, 8.82547
4.94653, 5.55545, 8.79297
4.94653, 5.55545, 8.79297
4.94546, 5.55446, 8.7672
4.94546, 5.55446, 8.7672
4.94504, 5.5521, 8.73835
4.94504, 5.5521, 8.73835
4.94408, 5.55023, 8.70857
4.94393, 5.54748, 8.68099
4.94393, 5.54748, 8.68099
4.94338, 5.54502, 8.65189
4.94338, 5.54502, 8.65189
4.94264, 5.54272, 8.62286
4.94133, 5.54146, 8.59791
4.94133, 5.54146, 8.59791
4.94034, 5.53924, 8.56869
4.93948, 5.53705, 8.542
4.93948, 5.53705, 8.542
4.93858, 5.53439, 8.51187
4.93858, 5.53439, 8.51187
4.93817, 5.5316, 8.48557
4.93817, 5.5316, 8.48557
4.93704, 5.52958, 8.45903
4.93597, 5.52727, 8.43043
4.93597, 5.52727, 8.43043
4.93504, 5.52502, 8.40423
4.93504, 5.52502, 8.40423
4.93432, 5.52254, 8.37866
4.93394, 5.5194, 8.35089
4.93394, 5.5194, 8.35089
4.93373, 5.51609, 8.3238
4.93373, 5.51609, 8.3238
4.93305, 5.51333, 8.29712
4.93205, 5.51057, 8.26824
4.93205, 5.51057, 8.26824
4.93081, 5.50791, 8.23928
4.93081, 5.50791, 8.23928
4.93025, 5.50469, 8.21163
4.93025, 5.50469, 8.21163
4.92989, 5.50135, 8.18471
4.92911, 5.49803, 8.15601
4.92911, 5.49803, 8.15601
4.92796, 5.4953, 8.12918
4.92796, 5.4953, 8.12918
4.92749, 5.49226, 8.10442
4.92655, 5.48867, 8.0733
4.92655, 5.48867, 8.0733
4.92612, 5.48521, 8.04632
4.92612, 5.48521, 8.04632
4.9256, 5.48172, 8.01955
4.92581, 5.47737, 7.99076
4.92581, 5.47737, 7.99076
4.92472, 5.4746, 7.96536
4.92472, 5.4746, 7.96536
4.92406, 5.47092, 7.93684
4.92339, 5.4678, 7.91276
4.92339, 5.4678, 7.91276
4.92334, 5.46301, 7.88102
4.92334, 5.46301, 7.88102
4.9232, 5.45907, 7.85493
4.92315, 5.45532, 7.83083
4.92315, 5.45532, 7.83083
4.92165, 5.45185, 7.80332
4.92165, 5.45185, 7.80332
4.92075, 5.44803, 7.77584
4.91991, 5.44469, 7.75193
4.91991, 5.44469, 7.75193
4.91954, 5.44041, 7.72427
4.91954, 5.44041, 7.72427
4.91923, 5.43642, 7.6991
4.91916, 5.43224, 7.67363
4.91916, 5.43224, 7.67363
4.91716, 5.42847, 7.64466
4.91716, 5.42847, 7.64466
4.91612, 5.42442, 7.61711
4.91522, 5.42055, 7.59163
4.91522, 5.42055, 7.59163
4.91442, 5.41692, 7.5682
4.91442, 5.41692, 7.5682
4.91375, 5.41222, 7.53894
4.91312, 5.40823, 7.51343
4.91312, 5.40823, 7.51343
4.91165, 5.4046, 7.48711
4.91165, 5.4046, 7.48711
4.91029, 5.40135, 7.46405
4.91029, 5.40135, 7.46405
4.90943, 5.39727, 7.43739
4.90885, 5.39304, 7.41049
4.90885, 5.39304, 7.41049
4.9078, 5.3896, 7.38821
4.9078, 5.3896, 7.38821
4.90752, 5.38495, 7.35958
4.90633, 5.38164, 7.33587
4.90633, 5.38164, 7.33587
4.90559, 5.37765, 7.30892
4.90559, 5.37765, 7.30892
4.90496, 5.37393, 7.28311
4.90446, 5.3705, 7.25966
4.90446, 5.3705, 7.25966
4.90419, 5.36597, 7.23016
4.90419, 5.36597, 7.23016
4.90457, 5.36212, 7.20675
4.9031, 5.35875, 7.17991
4.9031, 5.35875, 7.17991
4.90265, 5.35489, 7.15287
4.90216, 5.34787, 7.10532
4.90216, 5.34787, 7.10532
4.90255, 5.34335, 7.07715
4.90255, 5.34335, 7.07715
4.90224, 5.33977, 7.0519
4.90167, 5.33671, 7.02488
4.90167, 5.33671, 7.02488
4.9012, 5.33389, 7.00002
4.9012, 5.33389, 7.00002
4.901, 5.3309, 6.9751
4.90104, 5.3278, 6.95058
4.90104, 5.3278, 6.95058
4.90146, 5.32419, 6.92413
4.90146, 5.32419, 6.92413
4.9009, 5.32152, 6.89958
4.90027, 5.31905, 6.87519
4.90027, 5.31905, 6.87519
4.90016, 5.31573, 6.84705
4.90016, 5.31573, 6.84705
4.89999, 5.31287, 6.82263
4.89987, 5.31022, 6.80032
4.89987, 5.31022, 6.80032
4.90078, 5.30337, 6.74872
4.89954, 5.30153, 6.72523
4.89954, 5.30153, 6.72523
4.89926, 5.29889, 6.7007
4.89926, 5.29889, 6.7007
4.89913, 5.29626, 6.67744
4.8992, 5.29345, 6.65393
4.8992, 5.29345, 6.65393
4.89937, 5.29023, 6.62741
4.89937, 5.29023, 6.62741
4.89935, 5.28741, 6.60234
4.89884, 5.2852, 6.57875
4.89865, 5.28266, 6.5543
4.89862, 5.28008, 6.53075
4.89884, 5.27724, 6.50602
4.89884, 5.27724, 6.50602
4.89925, 5.27419, 6.4804
4.89925, 5.27419, 6.4804
4.89879, 5.27171, 6.45533
4.89879, 5.27171, 6.45533
4.89833, 5.26905, 6.42902
4.89798, 5.26649, 6.40458
4.89798, 5.26649, 6.40458
4.89786, 5.26378, 6.37998
4.89786, 5.26378, 6.37998
4.89791, 5.26107, 6.35637
4.89791, 5.26107, 6.35637
4.89836, 5.25785, 6.33027
4.89792, 5.25529, 6.30434
4.89765, 5.2529, 6.28051
4.89777, 5.25004, 6.25478
4.898, 5.24725, 6.23038
4.898, 5.24725, 6.23038
4.89887, 5.24173, 6.18396
4.89859, 5.23944, 6.1584
4.89859, 5.23944, 6.1584
4.89869, 5.23718, 6.13469
4.89961, 5.23213, 6.08631
4.89961, 5.23213, 6.08631
4.90026, 5.22956, 6.06298
4.90026, 5.22956, 6.06298
4.90057, 5.22495, 6.01534
4.90074, 5.22248, 5.98953
4.90074, 5.22248, 5.98953
4.90111, 5.21993, 5.96411
4.9014, 5.21776, 5.94224
4.9014, 5.21776, 5.94224
4.90209, 5.21506, 5.91727
4.90209, 5.21506, 5.91727
4.90306, 5.21203, 5.89004
4.90306, 5.21203, 5.89004
4.90329, 5.2097, 5.86631
4.903, 5.20771, 5.84464
4.903, 5.20771, 5.84464
4.90359, 5.20464, 5.81959
4.90525, 5.19657, 5.77041
4.90525, 5.19657, 5.77041
4.9061, 5.19178, 5.74838
4.9061, 5.19178, 5.74838
4.90625, 5.18654, 5.72435
4.90625, 5.18654, 5.72435
4.906, 5.18112, 5.70262
4.906, 5.18112, 5.70262
4.90616, 5.17474, 5.68139
4.90653, 5.1666, 5.6581
4.90653, 5.1666, 5.6581
4.90686, 5.15828, 5.63728
4.9068, 5.1492, 5.61579
4.90633, 5.14006, 5.59554
4.90585, 5.13167, 5.57876
4.90585, 5.13167, 5.57876
4.9056, 5.12125, 5.55996
4.9056, 5.12125, 5.55996
4.90519, 5.11046, 5.54209
4.9051, 5.09946, 5.52529
4.9051, 5.09946, 5.52529
4.90446, 5.08778, 5.50778
4.90285, 5.06349, 5.47471
4.90285, 5.06349, 5.47471
4.9026, 5.05261, 5.46136
4.9026, 5.05261, 5.46136
4.90209, 5.03852, 5.44509
4.90186, 5.02585, 5.4313
4.90107, 5.01419, 5.4185
4.90058, 5.00219, 5.40593
4.90058, 5.00219, 5.40593
4.89967, 4.98747, 5.3911
4.89851, 4.95938, 5.36533
4.89737, 4.93176, 5.34255
4.89737, 4.93176, 5.34255
4.89654, 4.91661, 5.33105
4.89654, 4.91661, 5.33105
4.89588, 4.90216, 5.32072
4.89532, 4.88743, 5.31085
4.89493, 4.87138, 5.30026
4.89446, 4.85515, 5.29
4.89337, 4.84065, 5.28113
4.89337, 4.84065, 5.28113
4.89245, 4.82554, 5.27259
4.89245, 4.82554, 5.27259
4.89145, 4.80893, 5.26406
4.89089, 4.79307, 5.25638
4.89089, 4.79307, 5.25638
4.89025, 4.77669, 5.24925
4.89025, 4.77669, 5.24925
4.88977, 4.76154, 5.24279
4.88977, 4.76154, 5.24279
4.88899, 4.7443, 5.23566
4.88829, 4.72972, 5.23014
4.88829, 4.72972, 5.23014
4.88786, 4.71103, 5.2231
4.88786, 4.71103, 5.2231
4.88744, 4.69608, 5.21809
4.88707, 4.67768, 5.21225
4.88707, 4.67768, 5.21225
4.88708, 4.66109, 5.20666
4.88708, 4.66109, 5.20666
4.88611, 4.64488, 5.20172
4.88502, 4.62618, 5.19644
4.88502, 4.62618, 5.19644
4.88429, 4.60981, 5.19171
4.88429, 4.60981, 5.19171
4.88364, 4.59525, 5.18791
4.88364, 4.59525, 5.18791
4.88317, 4.57623, 5.18291
4.88257, 4.56011, 5.17915
4.88257, 4.56011, 5.17915
4.88158, 4.54273, 5.17504
4.88158, 4.54273, 5.17504
4.88072, 4.52621, 5.17134
4.88072, 4.52621, 5.17134
4.87998, 4.50951, 5.16773
4.87937, 4.48992, 5.16329
4.87937, 4.48992, 5.16329
4.87867, 4.47291, 5.16018
4.87867, 4.47291, 5.16018
4.8779, 4.45431, 5.15648
4.87679, 4.43845, 5.15381
4.87679, 4.43845, 5.15381
4.87591, 4.41983, 5.1505
4.87591, 4.41983, 5.1505
4.87518, 4.40236, 5.14769
4.87454, 4.38473, 5.14491
4.87454, 4.38473, 5.14491
4.87309, 4.34687, 5.13942
4.8721, 4.33056, 5.13703
4.8721, 4.33056, 5.13703
4.87052, 4.29391, 5.13094
4.86977, 4.27316, 5.1277
4.86977, 4.27316, 5.1277
4.86932, 4.25647, 5.12503
4.86772, 4.22025, 5.11932
4.86772, 4.22025, 5.11932
4.86701, 4.20156, 5.1166
4.86623, 4.18188, 5.11405
4.86544, 4.14496, 5.10945
4.8648, 4.12543, 5.10702
4.8648, 4.12543, 5.10702
4.86414, 4.10723, 5.10502
4.86379, 4.09031, 5.10296
4.86379, 4.09031, 5.10296
4.86324, 4.06927, 5.10086
4.86324, 4.06927, 5.10086
4.86252, 4.03162, 5.09699
4.86175, 4.01337, 5.09502
4.86175, 4.01337, 5.09502
4.86089, 3.99498, 5.09339
4.86016, 3.97372, 5.09149
4.86016, 3.97372, 5.09149
4.85947, 3.95553, 5.09027
4.85947, 3.95553, 5.09027
4.85884, 3.93695, 5.08883
4.8583, 3.9183, 5.08765
4.8583, 3.9183, 5.08765
4.85726, 3.89941, 5.08705
4.85726, 3.89941, 5.08705
4.85645, 3.88058, 5.08632
4.85573, 3.86194, 5.08586
4.85573, 3.86194, 5.08586
4.85507, 3.84039, 5.08514
4.85507, 3.84039, 5.08514
4.85447, 3.82156, 5.08481
4.85447, 3.82156, 5.08481
4.85344, 3.7806, 5.08452
4.85257, 3.74223, 5.08488
4.85257, 3.74223, 5.08488
4.8515, 3.70454, 5.08411
4.85103, 3.68372, 5.0836
4.85103, 3.68372, 5.0836
4.85056, 3.66365, 5.08372
4.85023, 3.64487, 5.08328
4.85023, 3.64487, 5.08328
4.84982, 3.62633, 5.08287
4.84982, 3.62633, 5.08287
4.84943, 3.60627, 5.08199
4.84918, 3.58756, 5.08094
4.84918, 3.58756, 5.08094
4.84885, 3.56747, 5.08052
4.84885, 3.56747, 5.08052
4.84866, 3.55022, 5.08026
4.84849, 3.5282, 5.07949
4.84849, 3.5282, 5.07949
4.84772, 3.48916, 5.07871
4.84772, 3.48916, 5.07871
4.8472, 3.47006, 5.07825
4.84673, 3.45163, 5.07795
4.84673, 3.45163, 5.07795
4.84622, 3.43111, 5.07796
4.84622, 3.43111, 5.07796
4.84584, 3.41166, 5.07766
4.84584, 3.41166, 5.07766
4.84538, 3.39114, 5.0773
4.84441, 3.35217, 5.07757
4.84441, 3.35217, 5.07757
4.84412, 3.33431, 5.07716
4.8438, 3.31519, 5.07714
4.8438, 3.31519, 5.07714
4.84344, 3.29301, 5.07743
4.84344, 3.29301, 5.07743
4.84319, 3.27388, 5.07752
4.84299, 3.2567, 5.0778
4.84299, 3.2567, 5.0778
4.84276, 3.23628, 5.07775
4.84276, 3.23628, 5.07775
4.84251, 3.21427, 5.07813
4.84228, 3.19634, 5.07772
4.84228, 3.19634, 5.07772
4.84202, 3.17559, 5.07786
4.84198, 3.13632, 5.07786
4.84198, 3.13632, 5.07786
4.84198, 3.11694, 5.07769
4.84198, 3.11694, 5.07769
4.84191, 3.09595, 5.0773
4.84183, 3.07652, 5.07699
4.84183, 3.07652, 5.07699
4.84178, 3.03746, 5.07654
4.84186, 3.01507, 5.07598
4.84186, 3.01507, 5.07598
4.84206, 2.99561, 5.07632
4.84212, 2.95616, 5.07597
4.84212, 2.95616, 5.07597
4.84211, 2.93621, 5.07585
4.84211, 2.93621, 5.07585
4.84215, 2.91488, 5.07533
4.84227, 2.89529, 5.07474
4.84227, 2.89529, 5.07474
4.84231, 2.87396, 5.07364
4.84231, 2.87396, 5.07364
4.8424, 2.85584, 5.07267
4.8424, 2.83592, 5.07143
4.8424, 2.83592, 5.07143
4.84236, 2.81167, 5.07004
4.84236, 2.81167, 5.07004
4.84307, 2.77184, 5.06842
4.84326, 2.75338, 5.06751
4.84326, 2.75338, 5.06751
4.84365, 2.7299, 5.0667
4.84365, 2.7299, 5.0667
4.8438, 2.70778, 5.06591
4.84396, 2.68732, 5.06537
4.84484, 2.66831, 5.06504
4.84607, 2.64502, 5.0648
4.84691, 2.62453, 5.06454
4.84691, 2.62453, 5.06454
4.84767, 2.60418, 5.06402
4.84888, 2.56129, 5.06282
4.84888, 2.56129, 5.06282
4.84979, 2.54237, 5.06252
4.84979, 2.54237, 5.06252
4.85059, 2.51875, 5.06199
4.85166, 2.49835, 5.06225
4.85166, 2.49835, 5.06225
4.85226, 2.47594, 5.06191
4.85282, 2.45365, 5.06124
4.85282, 2.45365, 5.06124
4.85336, 2.43434, 5.05978
4.85336, 2.43434, 5.05978
4.85484, 2.4119, 5.05839
4.85484, 2.4119, 5.05839
4.85699, 2.37045, 5.05647
4.85781, 2.34606, 5.05545
4.85781, 2.34606, 5.05545
4.85858, 2.32485, 5.05493
4.85858, 2.32485, 5.05493
4.85924, 2.30356, 5.05461
4.86038, 2.28057, 5.05425
4.86038, 2.28057, 5.05425
4.86233, 2.23901, 5.05289
4.86313, 2.21732, 5.05193
4.86313, 2.21732, 5.05193
4.86405, 2.19385, 5.05101
4.86405, 2.19385, 5.05101
4.8665, 2.14701, 5.04801
4.8673, 2.12685, 5.04676
4.86856, 2.10181, 5.04516
4.87004, 2.05765, 5.04201
4.87218, 2.01198, 5.03929
4.87218, 2.01198, 5.03929
4.87218, 2.01198, 5.03929
4.87401, 1.98849, 5.03838
4.87531, 1.96829, 5.03767
4.87531, 1.96829, 5.03767
4.87612, 1.94691, 5.03686
4.87612, 1.94691, 5.03686
4.87715, 1.92295, 5.03628
4.87874, 1.89925, 5.03602
4.87874, 1.89925, 5.03602
4.88023, 1.87531, 5.03567
4.88023, 1.87531, 5.03567
4.88156, 1.85283, 5.03539
4.88274, 1.83045, 5.03529
4.88274, 1.83045, 5.03529
4.88404, 1.80634, 5.03492
4.88404, 1.80634, 5.03492
4.88488, 1.78344, 5.03404
4.88611, 1.76133, 5.0334
4.88611, 1.76133, 5.0334
4.88762, 1.73698, 5.03275
4.88762, 1.73698, 5.03275
4.89056, 1.68994, 5.03135
4.89157, 1.66731, 5.03067
4.89243, 1.64276, 5.03004
4.89559, 1.5959, 5.02875
4.89706, 1.57314, 5.02747
4.89706, 1.57314, 5.02747
4.89843, 1.55221, 5.02633
4.89999, 1.52622, 5.02522
4.89999, 1.52622, 5.02522
4.9027, 1.48057, 5.0241
4.90437, 1.45589, 5.02385
4.90437, 1.45589, 5.02385
4.90589, 1.43122, 5.02383
4.90589, 1.43122, 5.02383
4.90759, 1.41, 5.02435
4.90876, 1.38619, 5.02473
4.90876, 1.38619, 5.02473
4.91141, 1.33918, 5.02602
4.91467, 1.29344, 5.02741
4.91467, 1.29344, 5.02741
4.91602, 1.26756, 5.02796
4.91723, 1.24456, 5.02855
4.91723, 1.24456, 5.02855
4.91831, 1.22235, 5.02924
4.91831, 1.22235, 5.02924
4.92029, 1.19649, 5.03033
4.92029, 1.19649, 5.03033
4.92205, 1.1737, 5.03109
4.92364, 1.15265, 5.03187
4.92364, 1.15265, 5.03187
4.92537, 1.12645, 5.03263
4.92537, 1.12645, 5.03263
4.92858, 1.07801, 5.03366
4.93046, 1.05658, 5.03385
4.93046, 1.05658, 5.03385
4.93171, 1.03327, 5.03366
4.93171, 1.03327, 5.03366
4.93328, 1.00848, 5.03366
4.93468, 0.984985, 5.03364
4.93468, 0.984985, 5.03364
4.93589, 0.961931, 5.0335
4.93589, 0.961931, 5.0335
4.93689, 0.937459, 5.03324
4.93689, 0.937459, 5.03324
4.93878, 0.912289, 5.0329
4.94052, 0.888891, 5.03275
4.94052, 0.888891, 5.03275
4.94213, 0.867252, 5.03228
4.94487, 0.817453, 5.03097
4.94487, 0.817453, 5.03097
4.94691, 0.794126, 5.03056
4.94691, 0.794126, 5.03056
4.94903, 0.767211, 5.02997
4.95094, 0.743549, 5.02933
4.95094, 0.743549, 5.02933
4.95265, 0.719898, 5.0288
4.95265, 0.719898, 5.0288
4.95419, 0.69648, 5.02825
4.9571, 0.649604, 5.02717
4.9571, 0.649604, 5.02717
4.96168, 0.596643, 5.02604
4.96495, 0.550759, 5.02487
4.96495, 0.550759, 5.02487
4.9667, 0.523216, 5.02401
4.97055, 0.47569, 5.02118
4.97055, 0.47569, 5.02118
4.97242, 0.453158, 5.01949
4.97242, 0.453158, 5.01949
4.97452, 0.425378, 5.01612
4.97452, 0.425378, 5.01612
4.9757, 0.404099, 5.01412
4.9757, 0.404099, 5.01412
4.97742, 0.378631, 5.01101
4.97742, 0.378631, 5.01101
4.97928, 0.352991, 5.00856
4.97928, 0.352991, 5.00856
4.98094, 0.330581, 5.00657
4.98247, 0.304616, 5.00486
4.98247, 0.304616, 5.00486
4.9842, 0.276784, 5.00299
4.98666, 0.228598, 5.00057
4.98666, 0.228598, 5.00057
4.98852, 0.204065, 4.99971
4.98852, 0.204065, 4.99971
4.99019, 0.179571, 4.99895
4.99171, 0.153419, 4.99822
4.99171, 0.153419, 4.99822
4.99308, 0.128992, 4.9976
4.99578, 0.0782965, 4.99695
4.99578, 0.0782965, 4.99695
4.99747, 0.0532213, 4.99696
4.99747, 0.0532213, 4.99696
4.99897, 0.0270186, 4.9972
5.00033, 0.00433268, 4.99767
5.00156, -0.0206079, 4.9982
5.00419, -0.0713732, 4.99958
5.00585, -0.0974669, 5.00017
5.00736, -0.123431, 5.00078
5.01006, -0.172663, 5.00125
5.01105, -0.19713, 5.00146
5.01105, -0.19713, 5.00146
5.01205, -0.22331, 5.00141
5.01436, -0.272153, 5.00086
5.01436, -0.272153, 5.00086
5.01539, -0.300119, 5.00076
5.01624, -0.322828, 5.0008
5.01624, -0.322828, 5.0008
5.01701, -0.349036, 5.00099
5.01701, -0.349036, 5.00099
5.01795, -0.374936, 5.00132
5.01877, -0.399817, 5.00151
5.01877, -0.399817, 5.00151
5.01993, -0.426916, 5.0018
5.02154, -0.476684, 5.00223
5.02154, -0.476684, 5.00223
5.02231, -0.503578, 5.00246
5.02231, -0.503578, 5.00246
5.02331, -0.528552, 5.00261
5.02465, -0.553609, 5.00285
5.02465, -0.553609, 5.00285
5.02609, -0.580486, 5.00322
5.02609, -0.580486, 5.00322
5.02713, -0.604348, 5.00357
5.02809, -0.629292, 5.00391
5.02809, -0.629292, 5.00391
5.02899, -0.657727, 5.00411
5.03115, -0.705799, 5.00453
5.03115, -0.705799, 5.00453
5.03232, -0.734432, 5.00466
5.03232, -0.734432, 5.00466
5.03427, -0.786107, 5.00482
5.0351, -0.810997, 5.00488
5.0351, -0.810997, 5.00488
5.03616, -0.837616, 5.00499
5.03713, -0.862975, 5.00509
5.03713, -0.862975, 5.00509
5.03799, -0.88833, 5.00497
5.03799, -0.88833, 5.00497
5.03872, -0.915364, 5.00478
5.03872, -0.915364, 5.00478
5.03936, -0.942506, 5.00461
5.04, -0.96571, 5.00453
5.04, -0.96571, 5.00453
5.04067, -0.992377, 5.00443
5.04067, -0.992377, 5.00443
5.04149, -1.01948, 5.00417
5.04222, -1.04267, 5.0037
5.04222, -1.04267, 5.0037
5.04283, -1.06905, 5.00322
5.04283, -1.06905, 5.00322
5.04335, -1.09738, 5.00225
5.04428, -1.14616, 5.00019
5.04428, -1.14616, 5.00019
5.04593, -1.2007, 4.99852
5.04702, -1.25134, 4.99663
5.04755, -1.27883, 4.99589
5.04755, -1.27883, 4.99589
5.04813, -1.30432, 4.99549
5.04813, -1.30432, 4.99549
5.04869, -1.32954, 4.99531
5.04949, -1.35666, 4.99433
5.04949, -1.35666, 4.99433
5.05003, -1.38418, 4.99354
5.05003, -1.38418, 4.99354
5.05048, -1.40932, 4.99302
5.05084, -1.43674, 4.99273
5.05084, -1.43674, 4.99273
5.05136, -1.46244, 4.99273
5.05136, -1.46244, 4.99273
5.05219, -1.48963, 4.99293
5.05314, -1.54341, 4.99368
5.05348, -1.56904, 4.99422
5.05348, -1.56904, 4.99422
5.05348, -1.56904, 4.99422
5.05384, -1.59534, 4.99493
5.05425, -1.62306, 4.99555
5.05425, -1.62306, 4.99555
5.05466, -1.64875, 4.99604
5.05466, -1.64875, 4.99604
5.05495, -1.67442, 4.99668
5.05525, -1.70155, 4.99748
5.05525, -1.70155, 4.99748
5.05581, -1.727, 4.99835
5.05666, -1.7544, 4.99913
5.05666, -1.7544, 4.99913
5.05817, -1.78137, 4.99998
5.05817, -1.78137, 4.99998
5.06008, -1.80413, 5.00074
5.06008, -1.80413, 5.00074
5.06304, -1.82852, 5.00206
5.06718, -1.85399, 5.00328
5.06718, -1.85399, 5.00328
5.0724, -1.87858, 5.00454
5.0724, -1.87858, 5.00454
5.07825, -1.9007, 5.00618
5.08553, -1.92293, 5.00751
5.08553, -1.92293, 5.00751
5.10199, -1.96251, 5.00959
5.11231, -1.98281, 5.01043
5.11231, -1.98281, 5.01043
5.13465, -2.02006, 5.01156
5.14631, -2.03685, 5.01216
5.14631, -2.03685, 5.01216
5.15942, -2.05428, 5.01242
5.18493, -2.08506, 5.013
5.18493, -2.08506, 5.013
5.19927, -2.10096, 5.01351
5.19927, -2.10096, 5.01351
5.22721, -2.12983, 5.0148
5.24016, -2.14244, 5.01539
5.24016, -2.14244, 5.01539
5.25545, -2.1567, 5.01601
5.2693, -2.16995, 5.01661
5.2693, -2.16995, 5.01661
5.29806, -2.19635, 5.01742
5.32905, -2.2229, 5.0176
5.32905, -2.2229, 5.0176
5.34357, -2.23469, 5.01732
5.34357, -2.23469, 5.01732
5.35935, -2.2473, 5.0162
5.37284, -2.25795, 5.01517
5.3895, -2.27081, 5.01341
5.42142, -2.29423, 5.01109
5.43565, -2.30444, 5.01034
5.43565, -2.30444, 5.01034
5.45221, -2.31588, 5.00978
5.46907, -2.3273, 5.00909
5.48378, -2.33708, 5.00845
5.50236, -2.34915, 5.0079
5.5187, -2.3595, 5.00761
5.5187, -2.3595, 5.00761
5.53501, -2.36969, 5.00723
5.53501, -2.36969, 5.00723
5.55146, -2.37963, 5.00695
5.56906, -2.39014, 5.00658
5.58552, -2.39983, 5.00622
5.60223, -2.40951, 5.00584
5.62016, -2.41974, 5.00554
5.63703, -2.42924, 5.00488
5.65494, -2.43913, 5.00392
5.65494, -2.43913, 5.00392
5.67341, -2.44921, 5.00171
5.68931, -2.45772, 4.99966
5.72674, -2.47736, 4.99508
5.72674, -2.47736, 4.99508
5.74416, -2.48631, 4.99287
5.74416, -2.48631, 4.99287
5.76103, -2.49492, 4.99181
5.76103, -2.49492, 4.99181
5.77998, -2.50446, 4.99053
5.79741, -2.51315, 4.98909
5.79741, -2.51315, 4.98909
5.81633, -2.52247, 4.98702
5.81633, -2.52247, 4.98702
5.85198, -2.53976, 4.98459
5.87214, -2.54941, 4.98372
5.87214, -2.54941, 4.98372
5.8904, -2.55803, 4.98296
5.90688, -2.56576, 4.98208
5.90688, -2.56576, 4.98208
5.92493, -2.57417, 4.98146
5.92493, -2.57417, 4.98146
5.94428, -2.58308, 4.98079
5.96227, -2.59131, 4.98037
