5.12201, -2.59302, 12.5221
14.1411, 5.34956, 12.5339
14.1602, 5.35507, 12.5341
14.1602, 5.35507, 12.5341
14.1824, 5.36119, 12.5335
14.1824, 5.36119, 12.5335
14.2051, 5.36698, 12.5327
14.2277, 5.37293, 12.5321
14.2277, 5.37293, 12.5321
14.2485, 5.37833, 12.5317
14.2485, 5.37833, 12.5317
14.2696, 5.38357, 12.5316
14.2918, 5.38975, 12.5314
14.2918, 5.38975, 12.5314
14.3125, 5.39493, 12.5314
14.3125, 5.39493, 12.5314
14.3355, 5.40049, 12.5314
14.3355, 5.40049, 12.5314
14.3583, 5.40569, 12.5317
14.3799, 5.41116, 12.5315
14.3799, 5.41116, 12.5315
14.4006, 5.41646, 12.5313
14.4006, 5.41646, 12.5313
14.4224, 5.42221, 12.5307
14.4224, 5.42221, 12.5307
14.4423, 5.42625, 12.5302
14.4645, 5.43141, 12.5296
14.4645, 5.43141, 12.5296
14.488, 5.43594, 12.5294
14.488, 5.43594, 12.5294
14.5093, 5.44059, 12.5292
14.5313, 5.44558, 12.5291
14.5313, 5.44558, 12.5291
14.5553, 5.45127, 12.529
14.5553, 5.45127, 12.529
14.5776, 5.45504, 12.5294
14.5776, 5.45504, 12.5294
14.5983, 5.4589, 12.5297
14.623, 5.46412, 12.5297
14.623, 5.46412, 12.5297
14.6431, 5.46815, 12.5301
14.6431, 5.46815, 12.5301
14.6663, 5.47322, 12.5304
14.6891, 5.47829, 12.5308
14.6891, 5.47829, 12.5308
14.7113, 5.48216, 12.5313
14.7113, 5.48216, 12.5313
14.7371, 5.48624, 12.5321
14.7577, 5.48968, 12.5326
14.7577, 5.48968, 12.5326
14.7792, 5.49349, 12.5331
14.7792, 5.49349, 12.5331
14.8043, 5.49837, 12.5333
14.8043, 5.49837, 12.5333
14.826, 5.50126, 12.5342
14.8495, 5.50449, 12.5346
14.8495, 5.50449, 12.5346
14.8737, 5.50817, 12.5351
14.8737, 5.50817, 12.5351
14.9184, 5.51508, 12.5357
14.9424, 5.51871, 12.5363
14.9664, 5.52215, 12.5365
14.9664, 5.52215, 12.5365
14.9897, 5.52537, 12.5367
14.9897, 5.52537, 12.5367
15.011, 5.52881, 12.5368
15.011, 5.52881, 12.5368
15.0355, 5.53216, 12.5373
15.0581, 5.53568, 12.5376
15.0581, 5.53568, 12.5376
15.0814, 5.53953, 12.538
15.0814, 5.53953, 12.538
15.1048, 5.54273, 12.5383
15.13, 5.54568, 12.5389
15.13, 5.54568, 12.5389
15.1507, 5.54881, 12.5389
15.1507, 5.54881, 12.5389
15.1763, 5.55225, 12.5393
15.2009, 5.55569, 12.5396
15.2009, 5.55569, 12.5396
15.2219, 5.55852, 12.5397
15.2219, 5.55852, 12.5397
15.2482, 5.5611, 12.5389
15.2482, 5.5611, 12.5389
15.2686, 5.56371, 12.5382
15.2923, 5.56659, 12.5374
15.2923, 5.56659, 12.5374
15.3167, 5.56974, 12.5364
15.3167, 5.56974, 12.5364
15.3406, 5.57293, 12.5354
15.3639, 5.57612, 12.5346
15.3639, 5.57612, 12.5346
15.3858, 5.57838, 12.534
15.3858, 5.57838, 12.534
15.412, 5.58092, 12.5334
15.412, 5.58092, 12.5334
15.4343, 5.58338, 12.533
15.459, 5.58637, 12.5326
15.459, 5.58637, 12.5326
15.4835, 5.58949, 12.5321
15.4835, 5.58949, 12.5321
15.5062, 5.59219, 12.5318
15.5298, 5.59463, 12.5316
15.5298, 5.59463, 12.5316
15.5531, 5.5972, 12.5316
15.5531, 5.5972, 12.5316
15.5783, 5.59986, 12.532
15.6002, 5.6024, 12.5323
15.6002, 5.6024, 12.5323
15.6245, 5.60544, 12.5323
15.6245, 5.60544, 12.5323
15.6487, 5.60769, 12.5327
15.6733, 5.60977, 12.5327
15.6733, 5.60977, 12.5327
15.6947, 5.61153, 12.533
15.6947, 5.61153, 12.533
15.7195, 5.61398, 12.5333
15.7426, 5.61622, 12.5337
15.7426, 5.61622, 12.5337
15.7684, 5.619, 12.534
15.7684, 5.619, 12.534
15.7916, 5.62125, 12.5343
15.7916, 5.62125, 12.5343
15.8169, 5.62321, 12.5346
15.8403, 5.625, 12.5351
15.8403, 5.625, 12.5351
15.8622, 5.62667, 12.5355
15.8622, 5.62667, 12.5355
15.8883, 5.62876, 12.5362
15.9128, 5.63104, 12.5366
15.9128, 5.63104, 12.5366
15.9373, 5.63282, 12.5371
15.9373, 5.63282, 12.5371
15.9613, 5.63411, 12.5374
15.9869, 5.6354, 12.5378
15.9869, 5.6354, 12.5378
16.0105, 5.63699, 12.5369
16.0105, 5.63699, 12.5369
16.035, 5.63852, 12.5351
16.035, 5.63852, 12.5351
16.0581, 5.64031, 12.5337
16.0838, 5.64169, 12.5323
16.0838, 5.64169, 12.5323
16.1068, 5.64264, 12.5313
16.1068, 5.64264, 12.5313
16.1316, 5.64396, 12.5305
16.1551, 5.64523, 12.5299
16.1551, 5.64523, 12.5299
16.1801, 5.64674, 12.5293
16.1801, 5.64674, 12.5293
16.2051, 5.64834, 12.5283
16.2282, 5.64918, 12.5277
16.2282, 5.64918, 12.5277
16.2548, 5.64941, 12.5272
16.2548, 5.64941, 12.5272
16.2773, 5.6499, 12.5266
16.2773, 5.6499, 12.5266
16.3034, 5.65089, 12.5259
16.3267, 5.65174, 12.5257
16.3267, 5.65174, 12.5257
16.351, 5.65284, 12.5255
16.351, 5.65284, 12.5255
16.3757, 5.65384, 12.5255
16.3757, 5.65384, 12.5255
16.3995, 5.65508, 12.5249
16.4231, 5.65609, 12.5244
16.4231, 5.65609, 12.5244
16.4434, 5.65618, 12.524
16.4434, 5.65618, 12.524
16.4698, 5.65657, 12.5239
16.4698, 5.65657, 12.5239
16.4942, 5.6573, 12.524
16.5185, 5.65811, 12.5241
16.5185, 5.65811, 12.5241
16.5405, 5.65882, 12.5242
16.5405, 5.65882, 12.5242
16.5655, 5.65921, 12.5238
16.5655, 5.65921, 12.5238
16.5889, 5.65893, 12.5236
16.6104, 5.6591, 12.5234
16.6104, 5.6591, 12.5234
16.6369, 5.65888, 12.5236
16.6369, 5.65888, 12.5236
16.6605, 5.65869, 12.5242
16.6605, 5.65869, 12.5242
16.683, 5.6589, 12.5248
16.683, 5.6589, 12.5248
16.7068, 5.65861, 12.5253
16.7327, 5.65828, 12.5257
16.7327, 5.65828, 12.5257
16.7539, 5.65786, 12.5262
16.7539, 5.65786, 12.5262
16.7782, 5.65744, 12.5269
16.7782, 5.65744, 12.5269
16.8045, 5.65766, 12.5271
16.8284, 5.65755, 12.5274
16.8284, 5.65755, 12.5274
16.8502, 5.65682, 12.5277
16.8502, 5.65682, 12.5277
16.8759, 5.65641, 12.5278
16.8759, 5.65641, 12.5278
16.8977, 5.65595, 12.528
16.9225, 5.65573, 12.5279
16.9225, 5.65573, 12.5279
16.946, 5.65554, 12.528
16.9695, 5.65527, 12.5281
16.9965, 5.65432, 12.5284
16.9965, 5.65432, 12.5284
17.0185, 5.65368, 12.5285
17.0185, 5.65368, 12.5285
17.0455, 5.65326, 12.5283
17.0691, 5.65258, 12.5285
17.0691, 5.65258, 12.5285
17.0926, 5.65223, 12.5284
17.0926, 5.65223, 12.5284
17.1197, 5.65137, 12.5282
17.1197, 5.65137, 12.5282
17.1431, 5.65036, 12.5281
17.1684, 5.64921, 12.5283
17.1684, 5.64921, 12.5283
17.1919, 5.6485, 12.5285
17.1919, 5.6485, 12.5285
17.2156, 5.64767, 12.529
17.2156, 5.64767, 12.529
17.2405, 5.64718, 12.5292
17.2641, 5.6462, 12.5291
17.2641, 5.6462, 12.5291
17.2891, 5.64491, 12.5292
17.2891, 5.64491, 12.5292
17.3126, 5.64373, 12.5291
17.3383, 5.6424, 12.529
17.3383, 5.6424, 12.529
17.3617, 5.64142, 12.5287
17.3617, 5.64142, 12.5287
17.3872, 5.64045, 12.5284
17.4117, 5.63873, 12.5281
17.4117, 5.63873, 12.5281
17.4337, 5.63714, 12.528
17.4337, 5.63714, 12.528
17.4606, 5.6356, 12.5277
17.4833, 5.6342, 12.5275
17.4833, 5.6342, 12.5275
17.5091, 5.63284, 12.5269
17.5091, 5.63284, 12.5269
17.5332, 5.6316, 12.5264
17.5332, 5.6316, 12.5264
17.5576, 5.62979, 12.5256
17.5857, 5.62773, 12.5247
17.5857, 5.62773, 12.5247
17.6071, 5.62647, 12.5238
17.6071, 5.62647, 12.5238
17.6338, 5.62463, 12.5227
17.6338, 5.62463, 12.5227
17.6576, 5.62315, 12.5212
17.6816, 5.62174, 12.5196
17.6816, 5.62174, 12.5196
17.7068, 5.61965, 12.5185
17.7068, 5.61965, 12.5185
17.734, 5.6176, 12.5175
17.7586, 5.61549, 12.5169
17.7586, 5.61549, 12.5169
17.7816, 5.61396, 12.5166
17.7816, 5.61396, 12.5166
17.8079, 5.61198, 12.5166
17.8323, 5.61012, 12.5168
17.8323, 5.61012, 12.5168
17.857, 5.60771, 12.5171
17.857, 5.60771, 12.5171
17.8835, 5.60501, 12.5176
17.9094, 5.60269, 12.5179
17.9094, 5.60269, 12.5179
17.9359, 5.60041, 12.5183
17.9359, 5.60041, 12.5183
17.9593, 5.59832, 12.5188
17.9857, 5.59557, 12.5195
17.9857, 5.59557, 12.5195
18.0103, 5.59277, 12.52
18.0103, 5.59277, 12.52
18.0329, 5.59019, 12.5207
18.0609, 5.58734, 12.5214
18.0609, 5.58734, 12.5214
18.0836, 5.58491, 12.5221
18.0836, 5.58491, 12.5221
18.1095, 5.58228, 12.5227
18.1095, 5.58228, 12.5227
18.132, 5.57981, 12.5233
18.1602, 5.57644, 12.5235
18.1602, 5.57644, 12.5235
18.1865, 5.57306, 12.5239
18.1865, 5.57306, 12.5239
18.2094, 5.57029, 12.5243
18.2364, 5.56705, 12.5249
18.2364, 5.56705, 12.5249
18.2582, 5.56447, 12.5255
18.2582, 5.56447, 12.5255
18.287, 5.56066, 12.526
18.287, 5.56066, 12.526
18.3099, 5.55772, 12.5258
18.3364, 5.554, 12.5256
18.3364, 5.554, 12.5256
18.3612, 5.55076, 12.5251
18.3612, 5.55076, 12.5251
18.3877, 5.54735, 12.5245
18.3877, 5.54735, 12.5245
18.4135, 5.54402, 12.5239
18.4386, 5.54029, 12.5233
18.4386, 5.54029, 12.5233
18.4643, 5.53639, 12.5226
18.4643, 5.53639, 12.5226
18.4906, 5.53245, 12.522
18.5135, 5.52893, 12.5215
18.5135, 5.52893, 12.5215
18.54, 5.52488, 12.521
18.54, 5.52488, 12.521
18.5659, 5.52109, 12.5206
18.5908, 5.51695, 12.5204
18.5908, 5.51695, 12.5204
18.6175, 5.51242, 12.5203
18.6175, 5.51242, 12.5203
18.6418, 5.50826, 12.5204
18.6682, 5.50362, 12.5206
18.6682, 5.50362, 12.5206
18.6942, 5.49921, 12.5201
18.6942, 5.49921, 12.5201
18.7186, 5.49503, 12.5196
18.7436, 5.49062, 12.5192
18.7436, 5.49062, 12.5192
18.7677, 5.48624, 12.5188
18.7954, 5.48144, 12.518
18.7954, 5.48144, 12.518
18.8213, 5.47688, 12.517
18.8213, 5.47688, 12.517
18.8213, 5.47688, 12.517
18.8466, 5.47233, 12.5155
18.8704, 5.46812, 12.5144
18.8704, 5.46812, 12.5144
18.8963, 5.46337, 12.513
18.8963, 5.46337, 12.513
18.9232, 5.45836, 12.5113
18.9477, 5.45382, 12.5101
18.9722, 5.44924, 12.509
18.9722, 5.44924, 12.509
18.9985, 5.44428, 12.5079
18.9985, 5.44428, 12.5079
19.0249, 5.43919, 12.5068
19.0504, 5.43415, 12.5058
19.0504, 5.43415, 12.5058
19.0824, 5.42778, 12.5047
19.1008, 5.42407, 12.504
19.1276, 5.41855, 12.503
19.1276, 5.41855, 12.503
19.1532, 5.41322, 12.5022
19.176, 5.40848, 12.5016
19.176, 5.40848, 12.5016
19.2033, 5.4028, 12.4992
19.2033, 5.4028, 12.4992
19.2291, 5.39722, 12.4917
19.2543, 5.39165, 12.4767
19.2543, 5.39165, 12.4767
19.2788, 5.38599, 12.4542
19.2788, 5.38599, 12.4542
19.3025, 5.38052, 12.428
19.3025, 5.38052, 12.428
19.3263, 5.37486, 12.3995
19.3524, 5.36851, 12.3672
19.3524, 5.36851, 12.3672
19.3788, 5.36202, 12.3347
19.3788, 5.36202, 12.3347
19.4022, 5.35625, 12.3061
19.4267, 5.35006, 12.2758
19.4267, 5.35006, 12.2758
19.4575, 5.3423, 12.2382
19.4575, 5.3423, 12.2382
19.481, 5.33671, 12.2103
19.5093, 5.32972, 12.1761
19.5093, 5.32972, 12.1761
19.5323, 5.32408, 12.1484
19.5323, 5.32408, 12.1484
19.5586, 5.31752, 12.1165
19.5586, 5.31752, 12.1165
19.5825, 5.31134, 12.0868
19.6056, 5.30534, 12.0579
19.6056, 5.30534, 12.0579
19.6324, 5.29873, 12.025
19.6324, 5.29873, 12.025
19.6542, 5.29297, 11.9961
19.6762, 5.28724, 11.9665
19.6762, 5.28724, 11.9665
19.6975, 5.28154, 11.9366
19.6975, 5.28154, 11.9366
19.72, 5.27552, 11.9043
19.7406, 5.26985, 11.8738
19.7406, 5.26985, 11.8738
19.7632, 5.26372, 11.8407
19.7632, 5.26372, 11.8407
19.7853, 5.25781, 11.8076
19.8038, 5.25269, 11.7788
19.8038, 5.25269, 11.7788
19.8242, 5.2468, 11.7456
19.8242, 5.2468, 11.7456
19.8427, 5.24141, 11.7148
19.8625, 5.23586, 11.6819
19.8625, 5.23586, 11.6819
19.8826, 5.23048, 11.6486
19.8826, 5.23048, 11.6486
19.9012, 5.22571, 11.6176
19.9171, 5.22115, 11.5892
19.9171, 5.22115, 11.5892
19.9354, 5.21609, 11.5562
19.9354, 5.21609, 11.5562
19.9517, 5.21128, 11.5253
19.9693, 5.20629, 11.4922
19.9693, 5.20629, 11.4922
19.9859, 5.20191, 11.4614
19.9859, 5.20191, 11.4614
20.0038, 5.19686, 11.4259
20.0181, 5.19294, 11.3967
20.0181, 5.19294, 11.3967
20.0337, 5.18837, 11.3636
20.0337, 5.18837, 11.3636
20.0478, 5.18412, 11.3323
20.0633, 5.1799, 11.2986
20.0633, 5.1799, 11.2986
20.0785, 5.17575, 11.2653
20.0785, 5.17575, 11.2653
20.0922, 5.172, 11.2344
20.1054, 5.16823, 11.203
20.1054, 5.16823, 11.203
20.1188, 5.16426, 11.1696
20.1188, 5.16426, 11.1696
20.1301, 5.16091, 11.1398
20.1435, 5.15739, 11.1048
20.1435, 5.15739, 11.1048
20.1572, 5.15429, 11.0699
20.1572, 5.15429, 11.0699
20.1687, 5.15129, 11.0388
20.1687, 5.15129, 11.0388
20.1806, 5.14784, 11.0048
20.1914, 5.14474, 10.9733
20.1914, 5.14474, 10.9733
20.2023, 5.14135, 10.9395
20.2023, 5.14135, 10.9395
20.212, 5.13884, 10.9105
20.223, 5.13603, 10.8771
20.223, 5.13603, 10.8771
20.2333, 5.13323, 10.8438
20.2333, 5.13323, 10.8438
20.2426, 5.13064, 10.8127
20.2519, 5.12783, 10.7798
20.2519, 5.12783, 10.7798
20.2599, 5.12545, 10.751
20.2599, 5.12545, 10.751
20.2687, 5.12269, 10.7176
20.2687, 5.12269, 10.7176
20.2784, 5.12074, 10.6841
20.2861, 5.11885, 10.6554
20.2861, 5.11885, 10.6554
20.2947, 5.11614, 10.6202
20.302, 5.11388, 10.5893
20.302, 5.11388, 10.5893
20.309, 5.1118, 10.5583
20.309, 5.1118, 10.5583
20.3162, 5.10991, 10.5274
20.3162, 5.10991, 10.5274
20.3236, 5.10756, 10.4929
20.3301, 5.10593, 10.4626
20.3362, 5.10374, 10.4298
20.3362, 5.10374, 10.4298
20.3418, 5.10156, 10.3979
20.3469, 5.09934, 10.3661
20.3469, 5.09934, 10.3661
20.3527, 5.09784, 10.3352
20.3527, 5.09784, 10.3352
20.358, 5.09567, 10.3023
20.3637, 5.09402, 10.2682
20.3637, 5.09402, 10.2682
20.3684, 5.09221, 10.2368
20.3684, 5.09221, 10.2368
20.373, 5.09026, 10.2045
20.373, 5.09026, 10.2045
20.377, 5.08841, 10.1738
20.3823, 5.08729, 10.1403
20.3823, 5.08729, 10.1403
20.3868, 5.08573, 10.1077
20.3868, 5.08573, 10.1077
20.3909, 5.08419, 10.0767
20.3909, 5.08419, 10.0767
20.3946, 5.08255, 10.0461
20.398, 5.08084, 10.0153
20.398, 5.08084, 10.0153
20.4017, 5.0793, 9.98153
20.4017, 5.0793, 9.98153
20.4052, 5.07839, 9.95083
20.4085, 5.07724, 9.91881
20.4085, 5.07724, 9.91881
20.4112, 5.07629, 9.89087
20.4112, 5.07629, 9.89087
20.4141, 5.07462, 9.85573
20.4141, 5.07462, 9.85573
20.4166, 5.07308, 9.8224
20.4192, 5.07246, 9.79111
20.4192, 5.07246, 9.79111
20.4212, 5.07171, 9.76303
20.4212, 5.07171, 9.76303
20.4236, 5.07137, 9.7299
20.4254, 5.07067, 9.69958
20.4254, 5.07067, 9.69958
20.427, 5.06978, 9.66672
20.427, 5.06978, 9.66672
20.4285, 5.069, 9.63275
20.4299, 5.06854, 9.60221
20.4299, 5.06854, 9.60221
20.4316, 5.06827, 9.56936
20.4316, 5.06827, 9.56936
20.4329, 5.0679, 9.53676
20.434, 5.06739, 9.50404
20.434, 5.06739, 9.50404
20.4348, 5.06683, 9.47358
20.4348, 5.06683, 9.47358
20.4354, 5.06608, 9.44301
20.4362, 5.06577, 9.41014
20.4362, 5.06577, 9.41014
20.4369, 5.06569, 9.38197
20.4369, 5.06569, 9.38197
20.4375, 5.06534, 9.34696
20.4375, 5.06534, 9.34696
20.4376, 5.06438, 9.31769
20.4376, 5.06365, 9.2878
20.4376, 5.06365, 9.2878
20.4376, 5.06296, 9.2602
20.4376, 5.06296, 9.2602
20.4376, 5.06269, 9.22691
20.4376, 5.06269, 9.22691
20.4376, 5.06241, 9.19143
20.4374, 5.06222, 9.16685
20.4374, 5.06222, 9.16685
20.4373, 5.06238, 9.13551
20.4368, 5.06199, 9.10648
20.4368, 5.06199, 9.10648
20.4363, 5.0616, 9.07546
20.4363, 5.0616, 9.07546
20.436, 5.06167, 9.04744
20.4355, 5.06155, 9.01674
20.4355, 5.06155, 9.01674
20.4351, 5.06154, 8.99043
20.4351, 5.06154, 8.99043
20.4341, 5.06086, 8.95817
20.4341, 5.06086, 8.95817
20.4332, 5.06033, 8.9299
20.4321, 5.05968, 8.90183
20.4321, 5.05968, 8.90183
20.4313, 5.06007, 8.8707
20.4313, 5.06007, 8.8707
20.4305, 5.06024, 8.84433
20.4305, 5.06024, 8.84433
20.4292, 5.05989, 8.81376
20.4292, 5.05989, 8.81376
20.4279, 5.05982, 8.78204
20.4265, 5.0591, 8.75517
20.4265, 5.0591, 8.75517
20.4253, 5.05914, 8.72378
20.4253, 5.05914, 8.72378
20.4241, 5.05911, 8.69269
20.4241, 5.05911, 8.69269
20.4227, 5.05882, 8.66059
20.4215, 5.05868, 8.63335
20.4215, 5.05868, 8.63335
20.42, 5.0582, 8.6042
20.42, 5.0582, 8.6042
20.4183, 5.05757, 8.57539
20.4166, 5.05687, 8.54399
20.4166, 5.05687, 8.54399
20.4153, 5.057, 8.51492
20.4153, 5.057, 8.51492
20.414, 5.05728, 8.48406
20.4122, 5.05681, 8.45245
20.4122, 5.05681, 8.45245
20.4106, 5.05643, 8.42419
20.4106, 5.05643, 8.42419
20.409, 5.05601, 8.39806
20.4073, 5.05634, 8.36548
20.4073, 5.05634, 8.36548
20.4057, 5.05672, 8.3369
20.4057, 5.05672, 8.3369
20.4041, 5.05686, 8.30928
20.4041, 5.05686, 8.30928
20.4023, 5.05676, 8.28161
20.4003, 5.05628, 8.25193
20.4003, 5.05628, 8.25193
20.3981, 5.05561, 8.22255
20.3981, 5.05561, 8.22255
20.3967, 5.05638, 8.19642
20.3947, 5.05642, 8.16348
20.3947, 5.05642, 8.16348
20.3929, 5.05653, 8.1342
20.3929, 5.05653, 8.1342
20.391, 5.05654, 8.10623
20.3889, 5.05624, 8.07715
20.3889, 5.05624, 8.07715
20.3862, 5.05544, 8.04423
20.3862, 5.05544, 8.04423
20.3843, 5.05565, 8.01722
20.3819, 5.05605, 7.9853
20.3819, 5.05605, 7.9853
20.3796, 5.0567, 7.953
20.3796, 5.0567, 7.953
20.3772, 5.05667, 7.92399
20.3772, 5.05667, 7.92399
20.3747, 5.05638, 7.89424
20.3723, 5.05636, 7.86595
20.3723, 5.05636, 7.86595
20.3695, 5.05556, 7.83585
20.3695, 5.05556, 7.83585
20.367, 5.05476, 7.80822
20.3645, 5.05387, 7.78169
20.3645, 5.05387, 7.78169
20.3622, 5.05391, 7.753
20.3622, 5.05391, 7.753
20.3598, 5.05403, 7.72333
20.3579, 5.05428, 7.69869
20.3579, 5.05428, 7.69869
20.356, 5.05472, 7.67343
20.356, 5.05472, 7.67343
20.3534, 5.05402, 7.64314
20.351, 5.05334, 7.61538
20.351, 5.05334, 7.61538
20.3491, 5.05428, 7.59041
20.3491, 5.05428, 7.59041
20.3471, 5.05489, 7.56472
20.3471, 5.05489, 7.56472
20.3447, 5.05497, 7.53605
20.3427, 5.05554, 7.51048
20.3427, 5.05554, 7.51048
20.3403, 5.05523, 7.48312
20.3403, 5.05523, 7.48312
20.3381, 5.05539, 7.45841
20.3357, 5.05637, 7.43121
20.3357, 5.05637, 7.43121
20.3334, 5.05718, 7.40564
20.3334, 5.05718, 7.40564
20.3311, 5.05786, 7.38172
20.3285, 5.05856, 7.35509
20.3285, 5.05856, 7.35509
20.326, 5.05857, 7.33005
20.326, 5.05857, 7.33005
20.3234, 5.05791, 7.30374
20.3209, 5.05987, 7.27394
20.3209, 5.05987, 7.27394
20.3185, 5.06082, 7.24693
20.3185, 5.06082, 7.24693
20.3159, 5.06176, 7.21613
20.3159, 5.06176, 7.21613
20.3136, 5.06162, 7.19166
20.3107, 5.06192, 7.16091
20.3107, 5.06192, 7.16091
20.3082, 5.06221, 7.13453
20.3082, 5.06221, 7.13453
20.306, 5.06352, 7.10805
20.3037, 5.06502, 7.08001
20.3037, 5.06502, 7.08001
20.3013, 5.06502, 7.05444
20.3013, 5.06502, 7.05444
20.299, 5.06541, 7.02926
20.299, 5.06541, 7.02926
20.2967, 5.06553, 7.00475
20.2939, 5.06589, 6.97599
20.2939, 5.06589, 6.97599
20.2917, 5.06731, 6.95279
20.289, 5.06878, 6.92541
20.289, 5.06878, 6.92541
20.2866, 5.06942, 6.90081
20.2866, 5.06942, 6.90081
20.2838, 5.07006, 6.87317
20.2838, 5.07006, 6.87317
20.2813, 5.07002, 6.84832
20.2787, 5.07106, 6.82267
20.2787, 5.07106, 6.82267
20.2759, 5.07288, 6.79634
20.2759, 5.07288, 6.79634
20.2733, 5.07303, 6.77183
20.2706, 5.07364, 6.74728
20.2706, 5.07364, 6.74728
20.2679, 5.07397, 6.72302
20.2679, 5.07397, 6.72302
20.2652, 5.07406, 6.69881
20.2652, 5.07406, 6.69881
20.2623, 5.07498, 6.67179
20.2599, 5.07637, 6.64949
20.2599, 5.07637, 6.64949
20.2573, 5.07727, 6.62534
20.2573, 5.07727, 6.62534
20.2544, 5.07763, 6.5984
20.2544, 5.07763, 6.5984
20.2518, 5.07788, 6.57425
20.2492, 5.07777, 6.54962
20.2492, 5.07777, 6.54962
20.2463, 5.0786, 6.5238
20.2463, 5.0786, 6.5238
20.2439, 5.07989, 6.50176
20.2411, 5.08054, 6.47614
20.2411, 5.08054, 6.47614
20.2383, 5.08091, 6.45034
20.2383, 5.08091, 6.45034
20.2356, 5.08117, 6.4263
20.233, 5.08116, 6.40236
20.233, 5.08116, 6.40236
20.2303, 5.08198, 6.37835
20.2303, 5.08198, 6.37835
20.2274, 5.08394, 6.35126
20.2249, 5.08431, 6.32722
20.2249, 5.08431, 6.32722
20.2225, 5.08457, 6.30502
20.2225, 5.08457, 6.30502
20.2196, 5.08407, 6.27711
20.2196, 5.08407, 6.27711
20.2174, 5.08428, 6.2551
20.2149, 5.08506, 6.2296
20.2149, 5.08506, 6.2296
20.2125, 5.08545, 6.20364
20.2105, 5.08587, 6.18168
20.2105, 5.08587, 6.18168
20.2079, 5.08591, 6.15158
20.2079, 5.08591, 6.15158
20.2057, 5.08557, 6.12445
20.2057, 5.08557, 6.12445
20.2036, 5.08537, 6.09735
20.2015, 5.08599, 6.06919
20.2015, 5.08599, 6.06919
20.1995, 5.0864, 6.04288
20.1995, 5.0864, 6.04288
20.1972, 5.0863, 6.01473
20.1954, 5.08642, 5.99193
20.1954, 5.08642, 5.99193
20.1931, 5.08617, 5.96344
